[(0.4836799204349518, 0.7772380113601685), (0.4888431429862976, 0.7769992351531982), (0.43945205211639404, 0.48052188754081726), (0.49345138669013977, 0.6872441172599792), (0.4757058620452881, 0.48176926374435425), (0.47352010011672974, 0.4640345573425293), (0.4590001404285431, 0.38436567783355713), (0.42772743105888367, 0.45807671546936035), (0.46752679347991943, 0.42452698945999146), (0.42741718888282776, 0.5018925070762634), (0.4149976372718811, 0.48926639556884766), (0.5119556188583374, 0.7511225938796997), (0.5019835233688354, 0.7571049928665161), (0.4947739541530609, 0.7621501684188843), (0.5030592083930969, 0.6949244737625122), (0.48623189330101013, 0.7776535153388977), (0.49078869819641113, 0.7887347340583801), (0.4903724789619446, 0.7761000990867615), (0.5075355768203735, 0.6867213249206543), (0.4992198348045349, 0.7655051946640015), (0.5052690505981445, 0.763047993183136), (0.5133519172668457, 0.7616820931434631), (0.5129871368408203, 0.8431439995765686), (0.5139449834823608, 0.8279823660850525), (0.5143705606460571, 0.8160903453826904), (0.5151832103729248, 0.8046618103981018), (0.5157397389411926, 0.79691481590271)]
[(0.4924379587173462, 0.7818422913551331), (0.4977494180202484, 0.7814918756484985), (0.44373705983161926, 0.486019492149353), (0.5076663494110107, 0.6901678442955017), (0.48345574736595154, 0.48517704010009766), (0.48114320635795593, 0.46730613708496094), (0.4635818302631378, 0.39223712682724), (0.42986860871315, 0.46699488162994385), (0.4739319384098053, 0.43024367094039917), (0.43024152517318726, 0.5098317861557007), (0.4154226779937744, 0.5003454685211182), (0.5262929201126099, 0.752345860004425), (0.5149811506271362, 0.7596340775489807), (0.5063196420669556, 0.7653820514678955), (0.5180689692497253, 0.6967962384223938), (0.4950677156448364, 0.7821688652038574), (0.5004094243049622, 0.7935774922370911), (0.4992631673812866, 0.7807349562644958), (0.5241926312446594, 0.6870120763778687), (0.5102167129516602, 0.7687005996704102), (0.5175568461418152, 0.7656571865081787), (0.5265560746192932, 0.7634796500205994), (0.5258603096008301, 0.847034215927124), (0.5272676944732666, 0.8320295810699463), (0.5277928709983826, 0.8201337456703186), (0.5283743143081665, 0.8086211681365967), (0.5286073684692383, 0.8008295297622681)]
[(0.49694910645484924, 0.780514657497406), (0.5022019743919373, 0.7802245020866394), (0.4453994035720825, 0.49167925119400024), (0.51285320520401, 0.6903667449951172), (0.48530298471450806, 0.48776358366012573), (0.4826314449310303, 0.470142662525177), (0.4628545939922333, 0.39689987897872925), (0.4302154779434204, 0.4730602502822876), (0.47433948516845703, 0.434140682220459), (0.43183910846710205, 0.5159594416618347), (0.4157724678516388, 0.5067942142486572), (0.5306341052055359, 0.7496986985206604), (0.5196433067321777, 0.7571460008621216), (0.5109602212905884, 0.7630962133407593), (0.5230297446250916, 0.6965571641921997), (0.4995475709438324, 0.7808679938316345), (0.5050662755966187, 0.793639600276947), (0.5037391185760498, 0.7795994281768799), (0.5291275978088379, 0.6869098544120789), (0.5146713852882385, 0.7661730051040649), (0.5219321250915527, 0.7627701163291931), (0.5307915210723877, 0.7603591680526733), (0.5311179161071777, 0.8474783301353455), (0.5324599146842957, 0.8333985209465027), (0.5327701568603516, 0.8217467069625854), (0.5331857204437256, 0.8104785680770874), (0.5332977771759033, 0.8026083707809448)]
[(0.4854174852371216, 0.7816858291625977), (0.49074506759643555, 0.7809696197509766), (0.43808749318122864, 0.4945344626903534), (0.49645063281059265, 0.6905144453048706), (0.4744983911514282, 0.4910338521003723), (0.4719795286655426, 0.4737023711204529), (0.4565877616405487, 0.3997974693775177), (0.42593914270401, 0.4748919606208801), (0.4655947983264923, 0.4371598958969116), (0.42642471194267273, 0.5172761082649231), (0.4136931896209717, 0.5073772072792053), (0.5136400461196899, 0.7515896558761597), (0.5038061141967773, 0.7585035562515259), (0.4965742826461792, 0.7645562887191772), (0.506107747554779, 0.6969184875488281), (0.48806142807006836, 0.7819211483001709), (0.4926346242427826, 0.7935436964035034), (0.4923151731491089, 0.779950737953186), (0.5101776123046875, 0.6877725124359131), (0.501211404800415, 0.7677238583564758), (0.5072261095046997, 0.764580488204956), (0.515166163444519, 0.7625709772109985), (0.5158284902572632, 0.8464385867118835), (0.516345202922821, 0.8322912454605103), (0.5165610909461975, 0.8205763101577759), (0.5172630548477173, 0.8091169595718384), (0.5177989602088928, 0.8012517094612122)]
[(0.4932025074958801, 0.7807299494743347), (0.4983537793159485, 0.7799297571182251), (0.43983593583106995, 0.4972284734249115), (0.5040083527565002, 0.6888107657432556), (0.4770834147930145, 0.4911555051803589), (0.47422367334365845, 0.47357475757598877), (0.45646604895591736, 0.40259766578674316), (0.4265058636665344, 0.47997063398361206), (0.4667000472545624, 0.43830299377441406), (0.42817288637161255, 0.522112250328064), (0.41433560848236084, 0.5145849585533142), (0.5222688317298889, 0.7476586103439331), (0.5122501254081726, 0.7555070519447327), (0.5047327876091003, 0.7623166441917419), (0.5138002038002014, 0.6942891478538513), (0.4957646429538727, 0.7808937430381775), (0.5005677938461304, 0.7923136353492737), (0.499848335981369, 0.7791130542755127), (0.5180931091308594, 0.6841284036636353), (0.509060800075531, 0.765165388584137), (0.5153988599777222, 0.7611554861068726), (0.5235580205917358, 0.7583804726600647), (0.5249945521354675, 0.8425779342651367), (0.5255054235458374, 0.8282352685928345), (0.525566577911377, 0.8167988061904907), (0.5259657502174377, 0.806057870388031), (0.5262413620948792, 0.7985410690307617)]
[(0.4985312819480896, 0.7802849411964417), (0.503594160079956, 0.7794057130813599), (0.44605061411857605, 0.49856996536254883), (0.5108396410942078, 0.6909813284873962), (0.4837545156478882, 0.49187344312667847), (0.4810177683830261, 0.4745296835899353), (0.4620358943939209, 0.4026263952255249), (0.4314107894897461, 0.4799128770828247), (0.4730904996395111, 0.43892979621887207), (0.4333380162715912, 0.5226259827613831), (0.4178889989852905, 0.5138134956359863), (0.528820276260376, 0.7486560940742493), (0.5187341570854187, 0.7563117146492004), (0.510979175567627, 0.7626960873603821), (0.5207992792129517, 0.6971261501312256), (0.5011148452758789, 0.7803316116333008), (0.5060797333717346, 0.7905377745628357), (0.5049648880958557, 0.7784550786018372), (0.5263532996177673, 0.6880972981452942), (0.5147053003311157, 0.7654597163200378), (0.5211449265480042, 0.7616623044013977), (0.5293117165565491, 0.7590515613555908), (0.5299656391143799, 0.8394002914428711), (0.5312720537185669, 0.8241133093833923), (0.5314737558364868, 0.812632143497467), (0.5317947864532471, 0.8020581007003784), (0.5318847298622131, 0.7947700619697571)]
[(0.4890967309474945, 0.7834467887878418), (0.4942448139190674, 0.7825378775596619), (0.43732234835624695, 0.5029424428939819), (0.4987271726131439, 0.6974109411239624), (0.4731590449810028, 0.497636616230011), (0.4703737199306488, 0.48011714220046997), (0.4531068205833435, 0.4057389497756958), (0.42426514625549316, 0.4833313226699829), (0.4631642699241638, 0.44330817461013794), (0.42590048909187317, 0.5262698531150818), (0.4123285710811615, 0.5166023373603821), (0.5161582231521606, 0.7549643516540527), (0.5067557692527771, 0.7618712782859802), (0.4997822344303131, 0.7677374482154846), (0.5084201693534851, 0.7039336562156677), (0.4916902780532837, 0.7834861278533936), (0.49625539779663086, 0.7931190133094788), (0.49569880962371826, 0.7815523147583008), (0.5124700665473938, 0.6959823966026306), (0.50411456823349, 0.7704796195030212), (0.5098921060562134, 0.7673207521438599), (0.5175470113754272, 0.7652444243431091), (0.5192438960075378, 0.8421746492385864), (0.5196293592453003, 0.8266792893409729), (0.5195510387420654, 0.8152056336402893), (0.5199028849601746, 0.8045333027839661), (0.5202320218086243, 0.7972474098205566)]
[(0.4922385811805725, 0.784695029258728), (0.4974145293235779, 0.7837536334991455), (0.4391806125640869, 0.5035730600357056), (0.5023232102394104, 0.6978499293327332), (0.47566351294517517, 0.49777328968048096), (0.4728291630744934, 0.48013901710510254), (0.4547310471534729, 0.4061385989189148), (0.4255358874797821, 0.4843432903289795), (0.4652606248855591, 0.4435226321220398), (0.4274452030658722, 0.5273960828781128), (0.4132395088672638, 0.5181068181991577), (0.5199990272521973, 0.7548161745071411), (0.5104515552520752, 0.7621138095855713), (0.5033113956451416, 0.768255889415741), (0.5121111869812012, 0.7041701078414917), (0.4948499798774719, 0.7847306728363037), (0.49950626492500305, 0.7946290373802185), (0.49886274337768555, 0.7828055620193481), (0.5165461897850037, 0.6959160566329956), (0.5075193643569946, 0.7709804177284241), (0.5134219527244568, 0.7675451636314392), (0.5211908221244812, 0.7652277946472168), (0.5227206349372864, 0.8437069654464722), (0.523349940776825, 0.8284116983413696), (0.5233181715011597, 0.8168638348579407), (0.5236356258392334, 0.8061122298240662), (0.5238828659057617, 0.7987521886825562)]
[(0.49186965823173523, 0.784721851348877), (0.4970889687538147, 0.7837343811988831), (0.4402080476284027, 0.5021774768829346), (0.5026350617408752, 0.6975203156471252), (0.47699666023254395, 0.4964359402656555), (0.47420454025268555, 0.47865986824035645), (0.4564361572265625, 0.40388888120651245), (0.4266178607940674, 0.48262134194374084), (0.46685048937797546, 0.4416649639606476), (0.4283406734466553, 0.5259612202644348), (0.4141608476638794, 0.5163675546646118), (0.5199873447418213, 0.7555059194564819), (0.510355532169342, 0.7626049518585205), (0.5031358599662781, 0.7686387300491333), (0.5125077962875366, 0.7039172649383545), (0.4945136606693268, 0.7847263813018799), (0.49915260076522827, 0.7945762872695923), (0.4985358715057373, 0.7827574014663696), (0.5170170068740845, 0.6957600116729736), (0.5073802471160889, 0.7713780403137207), (0.513342022895813, 0.7681263089179993), (0.5211700201034546, 0.7659863233566284), (0.522325336933136, 0.8438612222671509), (0.5230069756507874, 0.8286261558532715), (0.5230417847633362, 0.816942572593689), (0.5234234929084778, 0.8060118556022644), (0.5237223505973816, 0.7985405325889587)]
[(0.4954766035079956, 0.7808001637458801), (0.500824511051178, 0.7799975275993347), (0.44515424966812134, 0.49503612518310547), (0.508133053779602, 0.6923109292984009), (0.48282375931739807, 0.4891282320022583), (0.4802623987197876, 0.4714004397392273), (0.46322497725486755, 0.3992694020271301), (0.4313618540763855, 0.4766724705696106), (0.4734254479408264, 0.43592172861099243), (0.4323786497116089, 0.5194710493087769), (0.4177364408969879, 0.5108218789100647), (0.5257654786109924, 0.7509148120880127), (0.5155585408210754, 0.7580869197845459), (0.5078262686729431, 0.7641222476959229), (0.5181718468666077, 0.6986866593360901), (0.4981868267059326, 0.7808866500854492), (0.5032118558883667, 0.7912494540214539), (0.5022796392440796, 0.7790811061859131), (0.5232723951339722, 0.690019965171814), (0.51193767786026, 0.7672033905982971), (0.5182915925979614, 0.7638742327690125), (0.5265002846717834, 0.7615722417831421), (0.526596188545227, 0.8412185311317444), (0.5281518697738647, 0.8261417746543884), (0.5285545587539673, 0.81447434425354), (0.529036283493042, 0.8035129904747009), (0.5292995572090149, 0.7960109114646912)]
[(0.4822864532470703, 0.781815767288208), (0.48762574791908264, 0.78130042552948), (0.44120872020721436, 0.49283987283706665), (0.4952603280544281, 0.6942182779312134), (0.47818347811698914, 0.4927988648414612), (0.476040244102478, 0.47503647208213806), (0.46165019273757935, 0.3954920768737793), (0.4292657673358917, 0.47023558616638184), (0.4702762961387634, 0.43536633253097534), (0.42879027128219604, 0.513916552066803), (0.41605979204177856, 0.5014213919639587), (0.5124102234840393, 0.7575017809867859), (0.5020869374275208, 0.7630585432052612), (0.4944946765899658, 0.7678054571151733), (0.5052065253257751, 0.7020373344421387), (0.484976589679718, 0.7820287346839905), (0.4896097779273987, 0.791854977607727), (0.4890996217727661, 0.7802896499633789), (0.510319173336029, 0.6944935917854309), (0.4987814128398895, 0.7710170745849609), (0.505077600479126, 0.7689507007598877), (0.5133432149887085, 0.7678999304771423), (0.5117941498756409, 0.8438560962677002), (0.5131331086158752, 0.8282416462898254), (0.5137384533882141, 0.8163803219795227), (0.5146047472953796, 0.8052273988723755), (0.5152050256729126, 0.7977176904678345)]
[(0.48534461855888367, 0.7857283353805542), (0.490791916847229, 0.7857732772827148), (0.44445714354515076, 0.4907602071762085), (0.5000931620597839, 0.6974858045578003), (0.4838607907295227, 0.49490785598754883), (0.4819048345088959, 0.47717833518981934), (0.4674490988254547, 0.39432597160339355), (0.43241456151008606, 0.466064453125), (0.4761424958705902, 0.4360770285129547), (0.4312434196472168, 0.5101508498191833), (0.41822317242622375, 0.49509045481681824), (0.5172874927520752, 0.7642809152603149), (0.5066159963607788, 0.769118070602417), (0.4985467195510864, 0.7729880213737488), (0.5101324915885925, 0.7055798768997192), (0.4881032705307007, 0.7863411903381348), (0.49278509616851807, 0.7973678708076477), (0.4922384023666382, 0.7848678827285767), (0.5157383680343628, 0.6984227895736694), (0.5026671886444092, 0.7761564254760742), (0.5093167424201965, 0.7746710777282715), (0.5178255438804626, 0.774137556552887), (0.5144338607788086, 0.8509568572044373), (0.5165227651596069, 0.8367595076560974), (0.5174480080604553, 0.8251681327819824), (0.5185334086418152, 0.8139875531196594), (0.5191975235939026, 0.8062649369239807)]
[(0.49445992708206177, 0.7935598492622375), (0.5000165700912476, 0.7935771942138672), (0.4462820291519165, 0.49828439950942993), (0.5098952651023865, 0.7041165232658386), (0.48792174458503723, 0.5018881559371948), (0.48572927713394165, 0.4842780828475952), (0.4693639874458313, 0.40526705980300903), (0.4331566095352173, 0.4761069416999817), (0.4790937900543213, 0.44518786668777466), (0.43262457847595215, 0.5190865993499756), (0.4184597432613373, 0.5060635209083557), (0.5289274454116821, 0.7682545185089111), (0.5174348950386047, 0.7742488980293274), (0.5087916851043701, 0.77887362241745), (0.5204629302024841, 0.711558997631073), (0.4972760081291199, 0.7941185832023621), (0.5024417042732239, 0.8060625195503235), (0.5013944506645203, 0.7927876710891724), (0.5270437002182007, 0.7038982510566711), (0.5127212405204773, 0.7818066477775574), (0.5199869871139526, 0.7794723510742188), (0.5290523767471313, 0.7782067060470581), (0.5259050726890564, 0.8598297834396362), (0.52828049659729, 0.8461157083511353), (0.529266357421875, 0.8345851898193359), (0.5301862955093384, 0.8232742547988892), (0.5305762887001038, 0.8154338002204895)]
[(0.4963914453983307, 0.7996498346328735), (0.5017916560173035, 0.7994895577430725), (0.4459633231163025, 0.5059823393821716), (0.5134044885635376, 0.7160245776176453), (0.489780455827713, 0.5102763772010803), (0.4875583350658417, 0.4925313889980316), (0.4708040654659271, 0.41310417652130127), (0.4322923719882965, 0.4831928610801697), (0.48097503185272217, 0.4538668990135193), (0.43191400170326233, 0.5262607336044312), (0.41717249155044556, 0.5122156143188477), (0.5332504510879517, 0.7817842960357666), (0.521293580532074, 0.786965012550354), (0.5119218826293945, 0.7902345657348633), (0.5245122313499451, 0.7235593199729919), (0.4992291331291199, 0.8000988960266113), (0.5045647621154785, 0.8075316548347473), (0.5029265880584717, 0.798754096031189), (0.5316667556762695, 0.7167009115219116), (0.515464723110199, 0.7928294539451599), (0.523433268070221, 0.7917912006378174), (0.5329722166061401, 0.7912861108779907), (0.5287068486213684, 0.8553392887115479), (0.5313585996627808, 0.8394356966018677), (0.5323757529258728, 0.8277454972267151), (0.5331435799598694, 0.8166196942329407), (0.5333945751190186, 0.8092588782310486)]
[(0.4875597357749939, 0.7985662221908569), (0.49305909872055054, 0.7985260486602783), (0.43956294655799866, 0.5032913684844971), (0.5018069744110107, 0.713168740272522), (0.48092180490493774, 0.5070787072181702), (0.4787411093711853, 0.48974722623825073), (0.4640246331691742, 0.4091205596923828), (0.4277009963989258, 0.4792952537536621), (0.4729590117931366, 0.45042091608047485), (0.42687198519706726, 0.5224462747573853), (0.4141979217529297, 0.5073278546333313), (0.5216633677482605, 0.7813292741775513), (0.5102795362472534, 0.7858712673187256), (0.501672625541687, 0.7890298962593079), (0.512530505657196, 0.7211647033691406), (0.49040675163269043, 0.7991252541542053), (0.49531134963035583, 0.8070717453956604), (0.4943402409553528, 0.7975868582725525), (0.5183221101760864, 0.7148313522338867), (0.505862295627594, 0.7916644811630249), (0.5132030844688416, 0.790787935256958), (0.5223363637924194, 0.7906031608581543), (0.518420934677124, 0.8565335869789124), (0.5204906463623047, 0.8409245014190674), (0.5213900804519653, 0.8290883302688599), (0.5223427414894104, 0.8177066445350647), (0.5229166746139526, 0.8101321458816528)]
[(0.4853864014148712, 0.7982776165008545), (0.4909031391143799, 0.7985719442367554), (0.44203636050224304, 0.5039740204811096), (0.5001606941223145, 0.7128999829292297), (0.4825231432914734, 0.5088855028152466), (0.48050057888031006, 0.49158424139022827), (0.46657273173332214, 0.4094410538673401), (0.4301813840866089, 0.4789854884147644), (0.4750365912914276, 0.45133692026138306), (0.4290006160736084, 0.5226091146469116), (0.41614291071891785, 0.5067018270492554), (0.5195803642272949, 0.780697226524353), (0.5080631375312805, 0.7850154042243958), (0.49946677684783936, 0.7881032228469849), (0.510709285736084, 0.7212161421775818), (0.48820191621780396, 0.7989627122879028), (0.4932231903076172, 0.8081172108650208), (0.4922407269477844, 0.7977867722511292), (0.516817033290863, 0.71492600440979), (0.5035979747772217, 0.7908701300621033), (0.5108926296234131, 0.7898659706115723), (0.5200842618942261, 0.7897475361824036), (0.5158284902572632, 0.8591739535331726), (0.5181979537010193, 0.8439341187477112), (0.5192559361457825, 0.8322547674179077), (0.5203359127044678, 0.8211334943771362), (0.5209392309188843, 0.8136811852455139)]
[(0.47922995686531067, 0.8054071664810181), (0.4847162365913391, 0.8058425188064575), (0.43188196420669556, 0.508324921131134), (0.489539235830307, 0.724083662033081), (0.47088515758514404, 0.5140345096588135), (0.4686858355998993, 0.4964815378189087), (0.4560560882091522, 0.4141905903816223), (0.42153388261795044, 0.4832313060760498), (0.4637312889099121, 0.456668496131897), (0.4206080436706543, 0.5266375541687012), (0.4096984565258026, 0.5102630853652954), (0.5100479125976562, 0.792035698890686), (0.49922606348991394, 0.7953974008560181), (0.49147406220436096, 0.797627866268158), (0.4998827576637268, 0.7328291535377502), (0.48200932145118713, 0.806249737739563), (0.48650991916656494, 0.8149420619010925), (0.4860675632953644, 0.8050235509872437), (0.5043655633926392, 0.7278739213943481), (0.4962487518787384, 0.8002634048461914), (0.502910852432251, 0.8000043630599976), (0.5116331577301025, 0.8005266785621643), (0.5084624290466309, 0.864978551864624), (0.5098646879196167, 0.8506748676300049), (0.510567307472229, 0.8392735719680786), (0.5115951895713806, 0.828228771686554), (0.5123902559280396, 0.8207362294197083)]
[(0.4722476899623871, 0.8098244667053223), (0.47778940200805664, 0.8101851940155029), (0.423845112323761, 0.5089477300643921), (0.4785360097885132, 0.7274014949798584), (0.4607512056827545, 0.514296293258667), (0.45855027437210083, 0.49755334854125977), (0.4475584626197815, 0.4156743288040161), (0.41503143310546875, 0.4825790822505951), (0.4542548656463623, 0.45829999446868896), (0.41383475065231323, 0.5255125761032104), (0.404745876789093, 0.5077281594276428), (0.5002496242523193, 0.7980585694313049), (0.4899251163005829, 0.8009569644927979), (0.48305028676986694, 0.8028574585914612), (0.4886936843395233, 0.7365863919258118), (0.4751182496547699, 0.810667097568512), (0.47905996441841125, 0.8183401226997375), (0.4791279137134552, 0.8089402914047241), (0.49217215180397034, 0.7322763800621033), (0.48840540647506714, 0.8055121302604675), (0.4944198727607727, 0.8055450320243835), (0.5027050375938416, 0.8064599633216858), (0.4999062418937683, 0.8663899898529053), (0.5006924271583557, 0.8528103232383728), (0.5012441873550415, 0.8415857553482056), (0.5023549795150757, 0.8305203914642334), (0.503348708152771, 0.8229498267173767)]
[(0.47393599152565, 0.8080734014511108), (0.4794556498527527, 0.8085262775421143), (0.42560654878616333, 0.5068142414093018), (0.47951555252075195, 0.7260891795158386), (0.46226638555526733, 0.5120735168457031), (0.46005287766456604, 0.49543607234954834), (0.4489791691303253, 0.41303059458732605), (0.41665956377983093, 0.4801146388053894), (0.45570850372314453, 0.45600181818008423), (0.4155379831790924, 0.5231742858886719), (0.406277060508728, 0.5050410032272339), (0.5018030405044556, 0.7972197532653809), (0.4914502203464508, 0.799852192401886), (0.48466092348098755, 0.8014776706695557), (0.48965632915496826, 0.7354030609130859), (0.4767932593822479, 0.8089457154273987), (0.48084360361099243, 0.8169094324111938), (0.4807905852794647, 0.8073109984397888), (0.4932466745376587, 0.7313629388809204), (0.49002042412757874, 0.804107129573822), (0.4959787428379059, 0.8043302297592163), (0.5043216943740845, 0.8054325580596924), (0.5017009973526001, 0.865853488445282), (0.5025650858879089, 0.8521300554275513), (0.5031152963638306, 0.8408859968185425), (0.5042046308517456, 0.8297705054283142), (0.5051709413528442, 0.8221634030342102)]
[(0.4758666455745697, 0.8059400320053101), (0.4812372922897339, 0.8062513470649719), (0.429831326007843, 0.5013999342918396), (0.4825940728187561, 0.7236114144325256), (0.4670199453830719, 0.5085252523422241), (0.464956134557724, 0.4915239214897156), (0.453906774520874, 0.40756145119667053), (0.42058393359184265, 0.47434884309768677), (0.46066761016845703, 0.4510417580604553), (0.4190986752510071, 0.5178967714309692), (0.40930724143981934, 0.49966782331466675), (0.5045965909957886, 0.7954613566398621), (0.49412620067596436, 0.7981743812561035), (0.48704588413238525, 0.7998204231262207), (0.4927745461463928, 0.7331833839416504), (0.478644996881485, 0.806723415851593), (0.48285457491874695, 0.8135694861412048), (0.4824909567832947, 0.8050704002380371), (0.49679285287857056, 0.7287689447402954), (0.49206510186195374, 0.8026698231697083), (0.4982360601425171, 0.8030575513839722), (0.5066742897033691, 0.8042106032371521), (0.5035531520843506, 0.8621071577072144), (0.504801332950592, 0.8471271395683289), (0.5054869651794434, 0.8356307744979858), (0.5065454244613647, 0.8245178461074829), (0.5073990821838379, 0.817125678062439)]
[(0.4778519570827484, 0.7980154752731323), (0.4832489788532257, 0.7984227538108826), (0.43567806482315063, 0.4929500222206116), (0.49007201194763184, 0.7160457372665405), (0.4747529625892639, 0.5006584525108337), (0.4730139672756195, 0.48310914635658264), (0.4617324769496918, 0.40271028876304626), (0.4253339171409607, 0.4690052270889282), (0.468796968460083, 0.44446083903312683), (0.4234316349029541, 0.5116470456123352), (0.4121471643447876, 0.4963972270488739), (0.5102996826171875, 0.7858259677886963), (0.4987639784812927, 0.789273738861084), (0.4905523359775543, 0.7913386225700378), (0.5005829930305481, 0.7254111170768738), (0.48059284687042236, 0.7988201379776001), (0.485443115234375, 0.8059356212615967), (0.4844628870487213, 0.797585129737854), (0.505840539932251, 0.7199870347976685), (0.49506455659866333, 0.7945129871368408), (0.5021092295646667, 0.7946500182151794), (0.5112677216529846, 0.7954934239387512), (0.5077140927314758, 0.8556594848632812), (0.509591281414032, 0.8396466970443726), (0.5104953050613403, 0.8279446363449097), (0.5115298628807068, 0.8169316053390503), (0.5122265219688416, 0.8098005652427673)]
[(0.49269625544548035, 0.7947989106178284), (0.49800217151641846, 0.7949440479278564), (0.44406652450561523, 0.49547243118286133), (0.5099413990974426, 0.7147931456565857), (0.48741021752357483, 0.5016301870346069), (0.4855058193206787, 0.48335111141204834), (0.46947863698005676, 0.4040033519268036), (0.43081068992614746, 0.4737103581428528), (0.47918516397476196, 0.4447630047798157), (0.42998847365379333, 0.5167006850242615), (0.4156227111816406, 0.503853440284729), (0.5288774371147156, 0.7784402966499329), (0.5166407823562622, 0.7834095358848572), (0.5073198080062866, 0.7864288091659546), (0.5209869146347046, 0.7233038544654846), (0.49540671706199646, 0.7953401207923889), (0.5007568597793579, 0.8027977347373962), (0.4990546703338623, 0.7944378852844238), (0.5274947881698608, 0.7168130874633789), (0.5110090374946594, 0.7894468903541565), (0.5190327763557434, 0.788629412651062), (0.5286614298820496, 0.7886353135108948), (0.525213897228241, 0.8526206016540527), (0.5274254083633423, 0.8355288505554199), (0.5282515287399292, 0.8236027956008911), (0.528980016708374, 0.8127285838127136), (0.5292776823043823, 0.8056589365005493)]
[(0.48888975381851196, 0.7982417941093445), (0.494265079498291, 0.7983805537223816), (0.4434869885444641, 0.5076701045036316), (0.506257951259613, 0.718244731426239), (0.4860410690307617, 0.5136160850524902), (0.48423174023628235, 0.4958955645561218), (0.46806275844573975, 0.41300442814826965), (0.4305848777294159, 0.48316043615341187), (0.47777584195137024, 0.4551713466644287), (0.4293936491012573, 0.5267941951751709), (0.4154853820800781, 0.5115019679069519), (0.5243860483169556, 0.7811293601989746), (0.5123160481452942, 0.7860615849494934), (0.5032035708427429, 0.7891603708267212), (0.5171775817871094, 0.7268666625022888), (0.4916701316833496, 0.7987335920333862), (0.49680694937705994, 0.806637167930603), (0.49545350670814514, 0.797754168510437), (0.5236971974372864, 0.7210270762443542), (0.5069655776023865, 0.7919728755950928), (0.5148281455039978, 0.7909039855003357), (0.5242885947227478, 0.7908294200897217), (0.5207704901695251, 0.8566693067550659), (0.5227674245834351, 0.8400322794914246), (0.523577868938446, 0.8282446265220642), (0.5244449377059937, 0.8173148036003113), (0.5249223113059998, 0.8101859092712402)]
[(0.4865233302116394, 0.7991753816604614), (0.4920187294483185, 0.7992005944252014), (0.4398067891597748, 0.5054134726524353), (0.5028582811355591, 0.71709805727005), (0.482776015996933, 0.5110148191452026), (0.48075035214424133, 0.4938255548477173), (0.46339890360832214, 0.4053787887096405), (0.42673584818840027, 0.47690385580062866), (0.47373026609420776, 0.4503288269042969), (0.42581623792648315, 0.5221978425979614), (0.4119054079055786, 0.5031542778015137), (0.5227006077766418, 0.7842472791671753), (0.5104299187660217, 0.7886525988578796), (0.5012099742889404, 0.7912358045578003), (0.5141115188598633, 0.7260979413986206), (0.48944833874702454, 0.7995926141738892), (0.4947696924209595, 0.8065856099128723), (0.4931960105895996, 0.7982802391052246), (0.5209258794784546, 0.7216938138008118), (0.5050943493843079, 0.7934972047805786), (0.5131235718727112, 0.7928120493888855), (0.5228530168533325, 0.7929396629333496), (0.5197662115097046, 0.8550191521644592), (0.5216444730758667, 0.838263988494873), (0.5223715901374817, 0.8264678716659546), (0.5231793522834778, 0.8153161406517029), (0.5236689448356628, 0.8080456256866455)]
[(0.4851117730140686, 0.8030174374580383), (0.49061325192451477, 0.8031305074691772), (0.4354811906814575, 0.5019152760505676), (0.4985925257205963, 0.717495322227478), (0.4780343174934387, 0.5079637765884399), (0.47585806250572205, 0.4901951551437378), (0.45917460322380066, 0.40016689896583557), (0.42279842495918274, 0.4732227921485901), (0.46913498640060425, 0.4459052085876465), (0.4221079349517822, 0.5194345712661743), (0.40878763794898987, 0.5002195835113525), (0.5200525522232056, 0.7877174019813538), (0.5082743167877197, 0.7922042608261108), (0.49938303232192993, 0.7949614524841309), (0.5097531080245972, 0.726266622543335), (0.4880205988883972, 0.8035508394241333), (0.49305295944213867, 0.8100957274436951), (0.49182024598121643, 0.8021268844604492), (0.5160226821899414, 0.7204139828681946), (0.503455400466919, 0.7976891398429871), (0.5111281871795654, 0.7970417737960815), (0.5205977559089661, 0.7971175909042358), (0.5169500112533569, 0.8582103252410889), (0.5189225077629089, 0.841897189617157), (0.5196626782417297, 0.829718828201294), (0.5205109119415283, 0.8180414438247681), (0.521028995513916, 0.8104709386825562)]
[(0.4808899760246277, 0.8032056093215942), (0.48637863993644714, 0.8033179640769958), (0.4307321310043335, 0.4991161823272705), (0.49249646067619324, 0.7176864743232727), (0.4723703861236572, 0.5051800012588501), (0.47007569670677185, 0.4872647821903229), (0.4539661109447479, 0.39617905020713806), (0.4186255931854248, 0.4697692096233368), (0.46359479427337646, 0.44258975982666016), (0.4180612862110138, 0.5163251161575317), (0.4055003523826599, 0.49654898047447205), (0.514645516872406, 0.7893204689025879), (0.5030679702758789, 0.793450117111206), (0.4945279359817505, 0.7958875894546509), (0.5036177635192871, 0.7267566919326782), (0.48377400636672974, 0.8037285208702087), (0.48858749866485596, 0.8100756406784058), (0.48758694529533386, 0.8022768497467041), (0.5096363425254822, 0.7211114764213562), (0.4988464117050171, 0.7986940145492554), (0.506284236907959, 0.7983813881874084), (0.5156276822090149, 0.7987767457962036), (0.5123243927955627, 0.8583139777183533), (0.5137951374053955, 0.842231810092926), (0.5143892765045166, 0.8300204873085022), (0.5152467489242554, 0.8181607127189636), (0.5158115029335022, 0.8104974031448364)]
