[(0.4973050653934479, 0.7628062963485718), (0.5029034614562988, 0.7624346613883972), (0.44365420937538147, 0.4742225408554077), (0.5145883560180664, 0.6750959753990173), (0.4870568811893463, 0.4750259518623352), (0.4845390319824219, 0.4568496346473694), (0.46614760160446167, 0.3813031315803528), (0.42959022521972656, 0.45558327436447144), (0.4770963191986084, 0.41928452253341675), (0.4299127459526062, 0.4979083836078644), (0.414897620677948, 0.4886040985584259), (0.5349330306053162, 0.7365004420280457), (0.5224152207374573, 0.7436127066612244), (0.5127496719360352, 0.7488401532173157), (0.5259661674499512, 0.6814402937889099), (0.5001391768455505, 0.7630522847175598), (0.5059404969215393, 0.7726742029190063), (0.5042168498039246, 0.7619098424911499), (0.5328665375709534, 0.6726393103599548), (0.5165547728538513, 0.7517843842506409), (0.5248176455497742, 0.749095618724823), (0.5347556471824646, 0.747278094291687), (0.532597005367279, 0.8242625594139099), (0.5346760749816895, 0.807268500328064), (0.5353795289993286, 0.795170247554779), (0.535931408405304, 0.7837833166122437), (0.5360240340232849, 0.776407778263092)]
[(0.4943367540836334, 0.7633426785469055), (0.49989113211631775, 0.7629876136779785), (0.4464724063873291, 0.47353672981262207), (0.5127760767936707, 0.6749210357666016), (0.48961538076400757, 0.4755150079727173), (0.4874174892902374, 0.45748400688171387), (0.4704049229621887, 0.38039353489875793), (0.4327118396759033, 0.4532482922077179), (0.48068615794181824, 0.41914424300193787), (0.43225178122520447, 0.49579405784606934), (0.4173579216003418, 0.4849732518196106), (0.5323135256767273, 0.7382953763008118), (0.5197411179542542, 0.7449960708618164), (0.5100585222244263, 0.7498939633369446), (0.5241221189498901, 0.6818740963935852), (0.4971918761730194, 0.7635953426361084), (0.5028573274612427, 0.7726713418960571), (0.5011680126190186, 0.7623289823532104), (0.5316523313522339, 0.673376739025116), (0.5136834979057312, 0.7529575228691101), (0.5219292640686035, 0.750546395778656), (0.5318334102630615, 0.7491108179092407), (0.5281782746315002, 0.8237504959106445), (0.530829906463623, 0.8068007230758667), (0.5318098068237305, 0.7946792244911194), (0.532606840133667, 0.7832748889923096), (0.5328004956245422, 0.7759495377540588)]
[(0.4988122880458832, 0.7588410377502441), (0.5043137073516846, 0.758544385433197), (0.44844597578048706, 0.47317779064178467), (0.518227756023407, 0.6702151298522949), (0.49254319071769714, 0.4732799828052521), (0.4902274012565613, 0.45546066761016846), (0.4712391793727875, 0.3802820146083832), (0.43348920345306396, 0.45399773120880127), (0.4825682044029236, 0.41799962520599365), (0.4336686432361603, 0.49636977910995483), (0.41752487421035767, 0.48666638135910034), (0.537917971611023, 0.7319765090942383), (0.5251093506813049, 0.7391037344932556), (0.5150770545005798, 0.7443779706954956), (0.5296632647514343, 0.6766629815101624), (0.5016424059867859, 0.7590916156768799), (0.5075814723968506, 0.7687104940414429), (0.5055727958679199, 0.7580455541610718), (0.5375091433525085, 0.6675899028778076), (0.5184557437896729, 0.7474792003631592), (0.5270042419433594, 0.7447302341461182), (0.5371378064155579, 0.7428956031799316), (0.5341179966926575, 0.820699155330658), (0.5367932319641113, 0.8034330010414124), (0.5376861691474915, 0.7913280725479126), (0.5383180379867554, 0.779994010925293), (0.538358211517334, 0.772636353969574)]
[(0.49780383706092834, 0.7608448266983032), (0.5033756494522095, 0.7606261968612671), (0.4481152594089508, 0.47404181957244873), (0.5170567631721497, 0.6708224415779114), (0.4921041429042816, 0.4745977520942688), (0.48981326818466187, 0.4569716155529022), (0.47120028734207153, 0.38046860694885254), (0.43343305587768555, 0.4536139667034149), (0.48230767250061035, 0.41890591382980347), (0.4334205389022827, 0.4962014853954315), (0.41759276390075684, 0.48516303300857544), (0.536748468875885, 0.7341210842132568), (0.52399742603302, 0.7410959601402283), (0.514058530330658, 0.7462598085403442), (0.5284618735313416, 0.6773070096969604), (0.5006788969039917, 0.7611603736877441), (0.5065514445304871, 0.7712527513504028), (0.5046553611755371, 0.7600087523460388), (0.5362179279327393, 0.6685224175453186), (0.5175365209579468, 0.7492526769638062), (0.5260074138641357, 0.7465124726295471), (0.5360541343688965, 0.7447081208229065), (0.5325065851211548, 0.8227707147598267), (0.5353589057922363, 0.8065916299819946), (0.5363644361495972, 0.7946860194206238), (0.5371389389038086, 0.7833966016769409), (0.5372835993766785, 0.7759519815444946)]
[(0.49848514795303345, 0.7623075246810913), (0.504090428352356, 0.7620444297790527), (0.4498160481452942, 0.4717696011066437), (0.5185922384262085, 0.6717095971107483), (0.4943179786205292, 0.4722854495048523), (0.4921172559261322, 0.45434749126434326), (0.473747581243515, 0.3772861361503601), (0.4351172149181366, 0.4515199661254883), (0.48477235436439514, 0.41600608825683594), (0.4348248541355133, 0.4945584833621979), (0.41884273290634155, 0.4837692975997925), (0.5378746390342712, 0.7361512184143066), (0.5250295996665955, 0.7431225776672363), (0.5149258971214294, 0.748187780380249), (0.5300683975219727, 0.6784191131591797), (0.5013629794120789, 0.7626001238822937), (0.5073188543319702, 0.7722165584564209), (0.5053790211677551, 0.7614741921424866), (0.5379666686058044, 0.6695205569267273), (0.5183704495429993, 0.7513207793235779), (0.526925802230835, 0.7487356662750244), (0.5370346903800964, 0.7470853328704834), (0.5333439111709595, 0.824649453163147), (0.5362886190414429, 0.8074907064437866), (0.5373304486274719, 0.7952018976211548), (0.5381335020065308, 0.7835860848426819), (0.5382766127586365, 0.7760676741600037)]
[(0.5008358359336853, 0.7645688652992249), (0.506357729434967, 0.7642204761505127), (0.446297287940979, 0.4733046889305115), (0.5204934477806091, 0.6777920722961426), (0.4915567636489868, 0.47330668568611145), (0.48901379108428955, 0.4548702836036682), (0.4691174030303955, 0.37755799293518066), (0.4307655096054077, 0.4534682035446167), (0.480996698141098, 0.4167229235172272), (0.43155133724212646, 0.4969947934150696), (0.4149409532546997, 0.48655790090560913), (0.5408263802528381, 0.7404857277870178), (0.5277419686317444, 0.7474223971366882), (0.517431378364563, 0.7521359920501709), (0.5322692394256592, 0.684576153755188), (0.5036956667900085, 0.7647429704666138), (0.5098080039024353, 0.7726837992668152), (0.507523775100708, 0.7637947797775269), (0.5403228998184204, 0.6762140393257141), (0.5207846760749817, 0.7550874352455139), (0.5296265482902527, 0.7527413964271545), (0.5400044918060303, 0.7511582970619202), (0.5371909737586975, 0.8223068714141846), (0.5397379398345947, 0.8041342496871948), (0.5405100584030151, 0.791905403137207), (0.5409874320030212, 0.7806411385536194), (0.54093337059021, 0.7735120058059692)]
[(0.49890899658203125, 0.7667218446731567), (0.5044448971748352, 0.7664114236831665), (0.4448864161968231, 0.4747989773750305), (0.5180653929710388, 0.6795064806938171), (0.4892846941947937, 0.47548115253448486), (0.48670467734336853, 0.4570040702819824), (0.4671713709831238, 0.379007488489151), (0.42982184886932373, 0.4548878073692322), (0.47880807518959045, 0.41844767332077026), (0.4306098222732544, 0.49834975600242615), (0.414532870054245, 0.4878960847854614), (0.5382943749427795, 0.7420738935470581), (0.5253214240074158, 0.7489733099937439), (0.5151712894439697, 0.753700315952301), (0.529699981212616, 0.6863061189651489), (0.5017324686050415, 0.7669339776039124), (0.5079410672187805, 0.7760494351387024), (0.5057054162025452, 0.7659679651260376), (0.5374739766120911, 0.678037166595459), (0.5186881422996521, 0.7565902471542358), (0.527414858341217, 0.7541513442993164), (0.5377071499824524, 0.7525136470794678), (0.5355666875839233, 0.8268283605575562), (0.5379093885421753, 0.8095197677612305), (0.5386190414428711, 0.797374963760376), (0.5391076803207397, 0.7860667109489441), (0.5390937328338623, 0.778804361820221)]
[(0.4974192678928375, 0.7669156193733215), (0.5029758214950562, 0.7664761543273926), (0.4445720613002777, 0.473138689994812), (0.5158843398094177, 0.6775273680686951), (0.48839133977890015, 0.47306403517723083), (0.4858938455581665, 0.45465391874313354), (0.46719709038734436, 0.37766268849372864), (0.42982012033462524, 0.4534901976585388), (0.47839370369911194, 0.4166485071182251), (0.4303925633430481, 0.4968639612197876), (0.41460543870925903, 0.4866960048675537), (0.536252498626709, 0.7415170669555664), (0.5234962701797485, 0.7485998272895813), (0.5135008096694946, 0.7536119818687439), (0.5274544954299927, 0.6841267943382263), (0.5002699494361877, 0.767074465751648), (0.5062596797943115, 0.7754210233688354), (0.5042411088943481, 0.765920102596283), (0.5350722670555115, 0.6752040386199951), (0.5170832276344299, 0.7566289901733398), (0.5256402492523193, 0.7541229724884033), (0.5357877016067505, 0.752373218536377), (0.5332452058792114, 0.825698733329773), (0.5356306433677673, 0.807886004447937), (0.536378026008606, 0.7955080270767212), (0.5369179248809814, 0.7839670181274414), (0.5369576215744019, 0.7766445875167847)]
[(0.4959954619407654, 0.7692554593086243), (0.5016180872917175, 0.7689568996429443), (0.4440293312072754, 0.47284337878227234), (0.5144974589347839, 0.679936408996582), (0.48778852820396423, 0.47423046827316284), (0.4853942096233368, 0.4557589888572693), (0.4667174816131592, 0.3762441873550415), (0.4294634461402893, 0.45203378796577454), (0.47790756821632385, 0.41644057631492615), (0.4297099709510803, 0.49593955278396606), (0.41410407423973083, 0.48470550775527954), (0.5348257422447205, 0.7440378665924072), (0.5220282077789307, 0.7509439587593079), (0.5120511054992676, 0.7557633519172668), (0.5260465145111084, 0.6868686676025391), (0.49886250495910645, 0.7695348262786865), (0.5049330592155457, 0.7789589762687683), (0.5029699802398682, 0.7683768272399902), (0.5337204933166504, 0.6784316897392273), (0.5156978964805603, 0.7588236331939697), (0.5242205858230591, 0.7564077973365784), (0.5343651175498962, 0.7547627687454224), (0.5318702459335327, 0.8307363986968994), (0.5343766808509827, 0.8137398362159729), (0.5351648330688477, 0.8013918399810791), (0.5357503890991211, 0.7897209525108337), (0.5358272790908813, 0.7822190523147583)]
[(0.4973413050174713, 0.769171953201294), (0.5028248429298401, 0.7688266038894653), (0.4453795254230499, 0.4720362722873688), (0.5155062079429626, 0.6793296337127686), (0.4886557161808014, 0.47342681884765625), (0.48628339171409607, 0.45510780811309814), (0.46835869550704956, 0.37787872552871704), (0.431146502494812, 0.45242422819137573), (0.4791567623615265, 0.4169674813747406), (0.4313110113143921, 0.4955613911151886), (0.415984183549881, 0.4854034185409546), (0.5360234379768372, 0.7445141673088074), (0.5233955383300781, 0.7513346076011658), (0.5134460926055908, 0.7561282515525818), (0.5268941521644592, 0.685922384262085), (0.5001370906829834, 0.7694147229194641), (0.5061207413673401, 0.7781556844711304), (0.504112958908081, 0.7682762742042542), (0.5343820452690125, 0.6766140460968018), (0.5169848203659058, 0.7593894004821777), (0.5254919528961182, 0.757068932056427), (0.5355594754219055, 0.7555060386657715), (0.5326908826828003, 0.829870879650116), (0.5352445244789124, 0.811743438243866), (0.5360419154167175, 0.7992779016494751), (0.5365983247756958, 0.7876406908035278), (0.5366237759590149, 0.7802161574363708)]
[(0.5002734065055847, 0.7692552804946899), (0.5057592988014221, 0.7688862085342407), (0.4470226764678955, 0.4721679091453552), (0.5186653733253479, 0.6800367832183838), (0.4912826120853424, 0.473445326089859), (0.4888749122619629, 0.45502299070358276), (0.47011464834213257, 0.3779210150241852), (0.43209102749824524, 0.45256513357162476), (0.4813999831676483, 0.4170041084289551), (0.4325225353240967, 0.4958319664001465), (0.4164315462112427, 0.4857105612754822), (0.5397565364837646, 0.7453213930130005), (0.526889443397522, 0.7521420121192932), (0.5167304277420044, 0.7568483352661133), (0.5303061604499817, 0.6866962909698486), (0.5031017065048218, 0.7694622874259949), (0.5091519951820374, 0.7771996259689331), (0.5069650411605835, 0.7683454155921936), (0.5382028222084045, 0.6774241924285889), (0.5201119184494019, 0.7601318359375), (0.5288064479827881, 0.7579606771469116), (0.5390552878379822, 0.7564511895179749), (0.5360531210899353, 0.8277572989463806), (0.5387057662010193, 0.8090867400169373), (0.5395066142082214, 0.796550452709198), (0.5399973392486572, 0.7849302291870117), (0.5399449467658997, 0.7776018381118774)]
[(0.5042681097984314, 0.7673521637916565), (0.509864091873169, 0.7670806050300598), (0.44900381565093994, 0.46605032682418823), (0.5232226252555847, 0.6771241426467896), (0.49506276845932007, 0.4679917097091675), (0.49267271161079407, 0.4496002197265625), (0.47291383147239685, 0.3707204759120941), (0.43336912989616394, 0.4452440142631531), (0.48479971289634705, 0.41075724363327026), (0.4337698817253113, 0.48916852474212646), (0.41684332489967346, 0.4776874780654907), (0.5450183153152466, 0.7433162331581116), (0.5318582057952881, 0.7501986622810364), (0.5214475989341736, 0.7548429369926453), (0.5351766347885132, 0.6840383410453796), (0.5071943998336792, 0.7676230669021606), (0.5133324265480042, 0.7757031321525574), (0.5110139846801758, 0.7664258480072021), (0.5437563061714172, 0.6751946210861206), (0.5246779322624207, 0.758017897605896), (0.5335688591003418, 0.7558059096336365), (0.5439882874488831, 0.7543333768844604), (0.540105938911438, 0.8265367746353149), (0.5433385372161865, 0.8085417747497559), (0.5443490147590637, 0.7959113717079163), (0.5448830127716064, 0.7839971780776978), (0.5447613000869751, 0.7764270305633545)]
[(0.5015363693237305, 0.7670997977256775), (0.5072408318519592, 0.7669411301612854), (0.4539419412612915, 0.45638155937194824), (0.5228042602539062, 0.6724855303764343), (0.5011841654777527, 0.4607197642326355), (0.49921029806137085, 0.44211047887802124), (0.4799858033657074, 0.35790735483169556), (0.4378622770309448, 0.432178795337677), (0.4916122257709503, 0.40049636363983154), (0.43714970350265503, 0.47802263498306274), (0.4194086194038391, 0.4633035957813263), (0.5423886179924011, 0.7426084280014038), (0.5294321775436401, 0.7490881681442261), (0.5189736485481262, 0.753720223903656), (0.5345657467842102, 0.6802415251731873), (0.5045565962791443, 0.7675431370735168), (0.5104175806045532, 0.7769652009010315), (0.5084218978881836, 0.766085684299469), (0.5436936020851135, 0.672212541103363), (0.5220116972923279, 0.7567120790481567), (0.5306932926177979, 0.7545496225357056), (0.5408874750137329, 0.7531968951225281), (0.5353507399559021, 0.8297619223594666), (0.5393664836883545, 0.8133438229560852), (0.5407998561859131, 0.8008365631103516), (0.5416991114616394, 0.7888050079345703), (0.5418154001235962, 0.7809243202209473)]
[(0.4882766306400299, 0.7638224959373474), (0.4938429892063141, 0.7639469504356384), (0.44451719522476196, 0.44714200496673584), (0.5029687285423279, 0.6713257431983948), (0.4862944185733795, 0.453019917011261), (0.48433127999305725, 0.4347075819969177), (0.4692426919937134, 0.3471691608428955), (0.4316660165786743, 0.4201533794403076), (0.4784517288208008, 0.3917825222015381), (0.43051013350486755, 0.4663735330104828), (0.4165371060371399, 0.4487703740596771), (0.5232172608375549, 0.7447738647460938), (0.5114865303039551, 0.7494267821311951), (0.5027313828468323, 0.7526928782463074), (0.5138436555862427, 0.6803975105285645), (0.4911358952522278, 0.7645053863525391), (0.49616485834121704, 0.7748843431472778), (0.4951414167881012, 0.7629215717315674), (0.5205837488174438, 0.6739697456359863), (0.5067667365074158, 0.7557075023651123), (0.5141276121139526, 0.7546603083610535), (0.523486316204071, 0.7546213865280151), (0.518873393535614, 0.8301057815551758), (0.5216630697250366, 0.8150395154953003), (0.5227975249290466, 0.8027395009994507), (0.5239169597625732, 0.7905381917953491), (0.5244306325912476, 0.7824118733406067)]
[(0.49116265773773193, 0.7685627341270447), (0.49650251865386963, 0.7689774632453918), (0.4419444501399994, 0.46674877405166626), (0.5059142112731934, 0.6839668154716492), (0.48199182748794556, 0.4696558713912964), (0.4793858230113983, 0.45106303691864014), (0.4622059762477875, 0.36679142713546753), (0.4288576543331146, 0.44217997789382935), (0.47227033972740173, 0.41000810265541077), (0.4295826554298401, 0.4875921905040741), (0.4158934950828552, 0.4723050594329834), (0.5248644948005676, 0.7502369284629822), (0.5133563876152039, 0.7546094655990601), (0.5047677755355835, 0.7574126720428467), (0.5163758397102356, 0.6926299333572388), (0.49382275342941284, 0.7692880630493164), (0.4990399181842804, 0.7819123268127441), (0.49794140458106995, 0.768455982208252), (0.5219014286994934, 0.6868608593940735), (0.5089977979660034, 0.7603907585144043), (0.5164357423782349, 0.7592796087265015), (0.5257123112678528, 0.7591633796691895), (0.525012731552124, 0.8381879329681396), (0.5256311297416687, 0.8241790533065796), (0.5259401798248291, 0.8126572966575623), (0.5266714692115784, 0.8011219501495361), (0.5271230936050415, 0.7933505177497864)]
[(0.49594560265541077, 0.7682589888572693), (0.5014933347702026, 0.7684237360954285), (0.4502084255218506, 0.45926833152770996), (0.5149505734443665, 0.6798118948936462), (0.49361100792884827, 0.4628884196281433), (0.49153196811676025, 0.44412916898727417), (0.47602978348731995, 0.3626716136932373), (0.4364221692085266, 0.4363632798194885), (0.48552459478378296, 0.4045485556125641), (0.43561869859695435, 0.48114830255508423), (0.4205165505409241, 0.4674222469329834), (0.5335485339164734, 0.7484102845191956), (0.5211784243583679, 0.7534566521644592), (0.5116556882858276, 0.7568525671958923), (0.526058554649353, 0.6885911822319031), (0.4988401234149933, 0.7688345313072205), (0.5043348073959351, 0.7787284255027771), (0.5027503967285156, 0.7677488327026367), (0.5333999395370483, 0.6813456416130066), (0.5153042674064636, 0.7598220109939575), (0.5233542919158936, 0.7584757208824158), (0.5332198739051819, 0.758060097694397), (0.5287126302719116, 0.8317301273345947), (0.531567394733429, 0.8160324692726135), (0.5327556729316711, 0.8041238188743591), (0.5338330864906311, 0.7928320169448853), (0.5342869758605957, 0.785361647605896)]
[(0.49376142024993896, 0.7708733081817627), (0.49933549761772156, 0.7712828516960144), (0.44816383719444275, 0.4637313783168793), (0.5127134919166565, 0.683131217956543), (0.4913492500782013, 0.4690655469894409), (0.48923781514167786, 0.45030760765075684), (0.47317421436309814, 0.36738747358322144), (0.4346119165420532, 0.4401283860206604), (0.4828794002532959, 0.4096541404724121), (0.4337729513645172, 0.48486319184303284), (0.4190753698348999, 0.4706057608127594), (0.5315308570861816, 0.749637246131897), (0.5189542174339294, 0.7547386288642883), (0.5093914270401001, 0.7584033012390137), (0.5237860083580017, 0.6920440793037415), (0.4966086447238922, 0.7716038227081299), (0.5021480917930603, 0.7832497358322144), (0.5006560683250427, 0.7706902027130127), (0.5308793187141418, 0.6849834322929382), (0.5132237076759338, 0.7615143656730652), (0.5213560461997986, 0.759944498538971), (0.5313704013824463, 0.7594400644302368), (0.5274408459663391, 0.8384456634521484), (0.529864490032196, 0.8237913250923157), (0.530956506729126, 0.8120055794715881), (0.5320168137550354, 0.8006882071495056), (0.5324750542640686, 0.7930607199668884)]
[(0.505362331867218, 0.7749316692352295), (0.5110870003700256, 0.7749338746070862), (0.44991782307624817, 0.47181254625320435), (0.526952862739563, 0.6890828609466553), (0.49708062410354614, 0.4735676646232605), (0.4945787191390991, 0.4548549950122833), (0.4736606776714325, 0.37758803367614746), (0.4334768056869507, 0.4512103199958801), (0.48614633083343506, 0.4172261357307434), (0.43420952558517456, 0.49514636397361755), (0.4165385961532593, 0.4834028482437134), (0.5477496385574341, 0.7528534531593323), (0.5342329144477844, 0.7589308023452759), (0.5234355330467224, 0.7628640532493591), (0.538973867893219, 0.6967611908912659), (0.5083262920379639, 0.7754322290420532), (0.5147743821144104, 0.785965085029602), (0.5122483968734741, 0.7744182348251343), (0.5477124452590942, 0.6895093321800232), (0.5266034603118896, 0.7654702663421631), (0.5357796549797058, 0.7635589838027954), (0.5465176701545715, 0.7623015642166138), (0.5430096387863159, 0.8394002914428711), (0.5460502505302429, 0.8230232000350952), (0.5470597147941589, 0.8110678195953369), (0.5476200580596924, 0.7997171878814697), (0.54756098985672, 0.7921079993247986)]
[(0.49727603793144226, 0.7810184955596924), (0.5027116537094116, 0.7809317111968994), (0.44254201650619507, 0.4859173893928528), (0.5137365460395813, 0.6969554424285889), (0.4857325255870819, 0.4880285859107971), (0.48322582244873047, 0.46962428092956543), (0.4642783999443054, 0.3892628252506256), (0.42807409167289734, 0.464024156332016), (0.47552254796028137, 0.43012046813964844), (0.4288032054901123, 0.5082963705062866), (0.413391649723053, 0.4955858588218689), (0.5342531800270081, 0.7602216601371765), (0.5222432613372803, 0.7660154104232788), (0.5127236843109131, 0.7698401212692261), (0.5248493552207947, 0.7042500376701355), (0.5000571608543396, 0.7814006805419922), (0.5058388710021973, 0.7903802394866943), (0.503950834274292, 0.7803851366043091), (0.5315909385681152, 0.6968902349472046), (0.5163295269012451, 0.7726417779922485), (0.52443528175354, 0.7708964347839355), (0.5340656638145447, 0.7697698473930359), (0.5318496227264404, 0.8406512141227722), (0.5340432524681091, 0.8239622712135315), (0.53467857837677, 0.8120996356010437), (0.5351426601409912, 0.8010393381118774), (0.535209596157074, 0.7937318682670593)]
[(0.4975249171257019, 0.7821015119552612), (0.5029453039169312, 0.7819081544876099), (0.443992018699646, 0.49630728363990784), (0.513848602771759, 0.6997239589691162), (0.4869723320007324, 0.49705833196640015), (0.48447129130363464, 0.47931283712387085), (0.4664115309715271, 0.40198594331741333), (0.4300784468650818, 0.4748340845108032), (0.4771944582462311, 0.4412897527217865), (0.43051788210868835, 0.5177754163742065), (0.41566765308380127, 0.5054273009300232), (0.5346283316612244, 0.7612113952636719), (0.5224360227584839, 0.7669853568077087), (0.5129375457763672, 0.7708538770675659), (0.5250124335289001, 0.7067928910255432), (0.5003070831298828, 0.7824621200561523), (0.5060691237449646, 0.7910757064819336), (0.5041437745094299, 0.7813305258750916), (0.5320404767990112, 0.6997866034507751), (0.5165020227432251, 0.7734729051589966), (0.524634838104248, 0.7716662883758545), (0.5344290733337402, 0.770537257194519), (0.5317772030830383, 0.840957522392273), (0.5341633558273315, 0.8238537311553955), (0.5349137783050537, 0.8121100068092346), (0.5354510545730591, 0.8011704683303833), (0.5355638265609741, 0.7940016388893127)]
[(0.4893544316291809, 0.7836094498634338), (0.49489709734916687, 0.7832757830619812), (0.4335620701313019, 0.49664363265037537), (0.4998486042022705, 0.7011265754699707), (0.47368448972702026, 0.4961909055709839), (0.4710480868816376, 0.47903549671173096), (0.45589855313301086, 0.4029615521430969), (0.4223172962665558, 0.4749908447265625), (0.46497833728790283, 0.44196730852127075), (0.42237985134124756, 0.5171605348587036), (0.4108317494392395, 0.504408061504364), (0.5220982432365417, 0.7656329274177551), (0.5107043981552124, 0.7708556056022644), (0.5023837089538574, 0.7743304371833801), (0.5108437538146973, 0.7082735300064087), (0.49221158027648926, 0.7839616537094116), (0.4972354769706726, 0.7908792495727539), (0.4961308240890503, 0.7824254631996155), (0.5155642032623291, 0.7017828226089478), (0.507060170173645, 0.7769173383712769), (0.5143334269523621, 0.7756379842758179), (0.5235762000083923, 0.7749549150466919), (0.5219511985778809, 0.8392345309257507), (0.5228981375694275, 0.8217434883117676), (0.523248016834259, 0.8098369240760803), (0.523912787437439, 0.798546552658081), (0.5243767499923706, 0.7912693023681641)]
[(0.4980372488498688, 0.7856303453445435), (0.5037171840667725, 0.7852575182914734), (0.4423314332962036, 0.49132511019706726), (0.5145308375358582, 0.7010139226913452), (0.486693412065506, 0.4909954071044922), (0.48424962162971497, 0.47304588556289673), (0.46653640270233154, 0.3949717581272125), (0.42839765548706055, 0.4696009159088135), (0.47734683752059937, 0.4350975751876831), (0.428388386964798, 0.5132123231887817), (0.4135407507419586, 0.5006647109985352), (0.5365391373634338, 0.7657176852226257), (0.5236307978630066, 0.7719083428382874), (0.5138694047927856, 0.7758212089538574), (0.5264434814453125, 0.7085044980049133), (0.5010269284248352, 0.7859301567077637), (0.5067945718765259, 0.791541337966919), (0.5048222541809082, 0.7844472527503967), (0.5340027809143066, 0.7014551758766174), (0.517650842666626, 0.778429388999939), (0.5260850191116333, 0.7767565846443176), (0.5363082885742188, 0.7756848931312561), (0.5327017307281494, 0.8370932340621948), (0.5352773070335388, 0.819161057472229), (0.5361130833625793, 0.8071068525314331), (0.536698579788208, 0.7959528565406799), (0.5368597507476807, 0.7890067100524902)]
[(0.49562039971351624, 0.7793446183204651), (0.5011494159698486, 0.7786827087402344), (0.44145265221595764, 0.4835811257362366), (0.510833203792572, 0.6922546625137329), (0.48505982756614685, 0.4826490879058838), (0.4824889004230499, 0.46460437774658203), (0.4653385877609253, 0.3861033022403717), (0.4282959997653961, 0.4620780348777771), (0.4757392406463623, 0.4259560704231262), (0.4282075762748718, 0.5060330629348755), (0.4141668975353241, 0.4939967393875122), (0.5333762168884277, 0.7606490254402161), (0.5208234786987305, 0.7666664719581604), (0.5111168622970581, 0.7704962491989136), (0.5226057767868042, 0.6992700099945068), (0.49848824739456177, 0.7794339656829834), (0.5042421221733093, 0.7840666770935059), (0.5023193359375, 0.7778854966163635), (0.5293179750442505, 0.6912499666213989), (0.5150681734085083, 0.7732803821563721), (0.5234776139259338, 0.7719860076904297), (0.5335693359375, 0.7710391283035278), (0.5308526754379272, 0.8313503265380859), (0.5326723456382751, 0.8108859062194824), (0.533259391784668, 0.798159122467041), (0.5337488055229187, 0.7865974307060242), (0.5338886380195618, 0.7794773578643799)]
[(0.49214133620262146, 0.7781153321266174), (0.4977089464664459, 0.7780064344406128), (0.446712464094162, 0.47126471996307373), (0.5103243589401245, 0.6909116506576538), (0.49048346281051636, 0.47613096237182617), (0.4884565472602844, 0.4577161371707916), (0.47268062829971313, 0.3719373643398285), (0.4333571791648865, 0.4456142783164978), (0.48240092396736145, 0.41556066274642944), (0.4321281611919403, 0.4913962483406067), (0.41747772693634033, 0.4753023386001587), (0.5310355424880981, 0.7623029947280884), (0.5183397531509399, 0.7669862508773804), (0.5084475874900818, 0.7698542475700378), (0.5218140482902527, 0.6995435953140259), (0.49503710865974426, 0.7785089612007141), (0.5006695985794067, 0.7846606969833374), (0.4988982379436493, 0.7771786451339722), (0.5294150710105896, 0.6927939057350159), (0.5120439529418945, 0.7728243470191956), (0.5204665660858154, 0.7723044157028198), (0.5305882096290588, 0.7722211480140686), (0.5252609252929688, 0.8341890573501587), (0.5283479690551758, 0.8154576420783997), (0.5294702649116516, 0.8029241561889648), (0.5303547978401184, 0.7914191484451294), (0.5306431651115417, 0.7841987609863281)]
[(0.4904516339302063, 0.7774460911750793), (0.49582186341285706, 0.7769778966903687), (0.44274410605430603, 0.4771324396133423), (0.5051968693733215, 0.6919285655021667), (0.48460477590560913, 0.4807269871234894), (0.48240700364112854, 0.4620063900947571), (0.46719443798065186, 0.3797875940799713), (0.43030908703804016, 0.4541064202785492), (0.47643160820007324, 0.42133766412734985), (0.429560124874115, 0.4988492727279663), (0.4161916971206665, 0.4855443835258484), (0.5254154801368713, 0.7600189447402954), (0.5136667490005493, 0.7654077410697937), (0.5046566128730774, 0.7689628005027771), (0.5162703990936279, 0.6996408700942993), (0.4932039976119995, 0.7776634097099304), (0.49832823872566223, 0.782752513885498), (0.49697208404541016, 0.7762937545776367), (0.522561252117157, 0.6916776299476624), (0.5085504651069641, 0.7722206711769104), (0.5162599086761475, 0.7713705897331238), (0.52564936876297, 0.7710367441177368), (0.5221433639526367, 0.8313117027282715), (0.5240787267684937, 0.8117055892944336), (0.5247939825057983, 0.7990923523902893), (0.525493860244751, 0.7876613140106201), (0.5257624983787537, 0.7805831432342529)]
[(0.5032486915588379, 0.7712977528572083), (0.508841872215271, 0.7710894346237183), (0.44916021823883057, 0.473930299282074), (0.5235562920570374, 0.6843379139900208), (0.49573856592178345, 0.47534269094467163), (0.4934315085411072, 0.4565008878707886), (0.47455769777297974, 0.37847572565078735), (0.4340786635875702, 0.454254150390625), (0.4859735667705536, 0.41803306341171265), (0.4340144395828247, 0.4981309175491333), (0.4177195429801941, 0.48793885111808777), (0.5437530875205994, 0.748801589012146), (0.5304246544837952, 0.7556065320968628), (0.519946277141571, 0.7600931525230408), (0.5355173349380493, 0.691297709941864), (0.506161630153656, 0.7715816497802734), (0.5121452808380127, 0.7785568237304688), (0.5099723935127258, 0.7706942558288574), (0.5434070825576782, 0.6822412014007568), (0.523297131061554, 0.7634073495864868), (0.5323119163513184, 0.7613722681999207), (0.5428122878074646, 0.7601532340049744), (0.5388150215148926, 0.8290698528289795), (0.5416520833969116, 0.8093211054801941), (0.5425814390182495, 0.796684980392456), (0.5431885123252869, 0.785204291343689), (0.5432499647140503, 0.7780370712280273)]
