[(0.49904945492744446, 0.8304834365844727), (0.5043755173683167, 0.8304314613342285), (0.44816434383392334, 0.548315703868866), (0.5167715549468994, 0.7444887161254883), (0.4906100034713745, 0.5471482276916504), (0.48830103874206543, 0.5302689671516418), (0.4699280560016632, 0.4571089744567871), (0.43317100405693054, 0.5269765257835388), (0.48080742359161377, 0.49500155448913574), (0.43404799699783325, 0.5687098503112793), (0.41802889108657837, 0.5557507872581482), (0.5336631536483765, 0.8058019876480103), (0.5225433111190796, 0.811699628829956), (0.5137012600898743, 0.8162354230880737), (0.5271718502044678, 0.7511846423149109), (0.5018343925476074, 0.8311033248901367), (0.5066803097724915, 0.8416767716407776), (0.5055922865867615, 0.8295745253562927), (0.5337505340576172, 0.7438258528709412), (0.5171750783920288, 0.8187986612319946), (0.5245329737663269, 0.8163177967071533), (0.5332560539245605, 0.8147519826889038), (0.5293518304824829, 0.8891410827636719), (0.5321453213691711, 0.8780139684677124), (0.5330974459648132, 0.8674355149269104), (0.5339894890785217, 0.8567955493927002), (0.5343831777572632, 0.8491560816764832)]
[(0.49730175733566284, 0.8279266357421875), (0.5029822587966919, 0.8276820182800293), (0.4470531940460205, 0.5384356379508972), (0.5120583772659302, 0.7407763004302979), (0.4900072515010834, 0.5414708852767944), (0.4879654347896576, 0.5246863961219788), (0.4715788662433624, 0.4440574049949646), (0.43391939997673035, 0.51356041431427), (0.48155343532562256, 0.4855805039405823), (0.43311694264411926, 0.5564323663711548), (0.4190484285354614, 0.5399727821350098), (0.5312103033065796, 0.8086104989051819), (0.5200673937797546, 0.8138041496276855), (0.511501669883728, 0.8174038529396057), (0.5229350924491882, 0.7477763891220093), (0.5003049969673157, 0.8284417986869812), (0.5049235820770264, 0.8366453051567078), (0.5041908621788025, 0.8263949751853943), (0.5293052196502686, 0.7412264347076416), (0.5155261158943176, 0.8199790120124817), (0.5226402282714844, 0.8187462091445923), (0.531304657459259, 0.8181297779083252), (0.5261166095733643, 0.8838037848472595), (0.5291117429733276, 0.8714667558670044), (0.5302412509918213, 0.8598722219467163), (0.5312918424606323, 0.8477943539619446), (0.5318309664726257, 0.8396269679069519)]
[(0.4895075559616089, 0.831183135509491), (0.49482715129852295, 0.8308982849121094), (0.4395972192287445, 0.5368956327438354), (0.49955227971076965, 0.745237410068512), (0.47800523042678833, 0.5397547483444214), (0.47557997703552246, 0.522433876991272), (0.46030494570732117, 0.4396473169326782), (0.4277719557285309, 0.5112306475639343), (0.46935397386550903, 0.48231950402259827), (0.42803752422332764, 0.5551722645759583), (0.4157780408859253, 0.5383843183517456), (0.5183276534080505, 0.8150023221969604), (0.5086386203765869, 0.819111704826355), (0.5012652277946472, 0.8220641613006592), (0.5094384551048279, 0.7528027892112732), (0.4922500550746918, 0.8316736221313477), (0.4962756633758545, 0.8398203253746033), (0.49611300230026245, 0.829748809337616), (0.5136010050773621, 0.7463692426681519), (0.5058088302612305, 0.8249055743217468), (0.5119461417198181, 0.8244620561599731), (0.5197436213493347, 0.8244271278381348), (0.5172328352928162, 0.8878487348556519), (0.5183266997337341, 0.8753490447998047), (0.5187448859214783, 0.8637399673461914), (0.5196512937545776, 0.8518797159194946), (0.5203120708465576, 0.8437328338623047)]
[(0.48613202571868896, 0.8275353908538818), (0.4912632405757904, 0.8272951245307922), (0.4360751211643219, 0.5320596098899841), (0.4947575330734253, 0.7417669296264648), (0.4738033413887024, 0.5346878170967102), (0.4712802469730377, 0.5169771313667297), (0.4565982222557068, 0.4346354305744171), (0.42482006549835205, 0.5075947642326355), (0.4652869403362274, 0.47685128450393677), (0.4251866340637207, 0.5515744090080261), (0.41356220841407776, 0.5362817049026489), (0.5150188207626343, 0.8122320175170898), (0.5049556493759155, 0.8163450360298157), (0.4975016415119171, 0.8192502856254578), (0.5047682523727417, 0.7494694590568542), (0.488721638917923, 0.8279862403869629), (0.49294593930244446, 0.8348097801208496), (0.4924854040145874, 0.8264200687408447), (0.5087988376617432, 0.7425969243049622), (0.5021083354949951, 0.822087287902832), (0.5085313320159912, 0.8217080235481262), (0.5167906880378723, 0.8217429518699646), (0.5152295827865601, 0.882105827331543), (0.5157037377357483, 0.8674094676971436), (0.5159142017364502, 0.8555705547332764), (0.5166288614273071, 0.844130277633667), (0.5172195434570312, 0.8364626169204712)]
[(0.4868573546409607, 0.8219863772392273), (0.4918125569820404, 0.8213967084884644), (0.4347950220108032, 0.5246904492378235), (0.4928686320781708, 0.7340850234031677), (0.4711949825286865, 0.5263839960098267), (0.46862897276878357, 0.5086376070976257), (0.4544903039932251, 0.4282369613647461), (0.424083948135376, 0.5015453100204468), (0.4627615809440613, 0.4693754017353058), (0.42459315061569214, 0.5451889038085938), (0.41367107629776, 0.5312294960021973), (0.5132554173469543, 0.8050217628479004), (0.5038629770278931, 0.8097460865974426), (0.4969556927680969, 0.8132632970809937), (0.5025668740272522, 0.7412467002868652), (0.48936089873313904, 0.8222776651382446), (0.49324339628219604, 0.8279680609703064), (0.4929351806640625, 0.8204153776168823), (0.5055894255638123, 0.7332083582878113), (0.5017203688621521, 0.8163025975227356), (0.5076836347579956, 0.81568443775177), (0.5154433846473694, 0.8154836893081665), (0.5146522521972656, 0.8745197653770447), (0.5146974325180054, 0.8587307929992676), (0.5147024989128113, 0.846623957157135), (0.5153396725654602, 0.8350123167037964), (0.5159209966659546, 0.8273681402206421)]
[(0.49903377890586853, 0.8222614526748657), (0.5041548609733582, 0.8220075964927673), (0.44757723808288574, 0.5271942615509033), (0.5129713416099548, 0.7351111173629761), (0.488752156496048, 0.5293522477149963), (0.48628920316696167, 0.5115542411804199), (0.4682430028915405, 0.4297497868537903), (0.433524489402771, 0.5033533573150635), (0.47883328795433044, 0.4714784324169159), (0.43423616886138916, 0.547877311706543), (0.4193989932537079, 0.5332344174385071), (0.5324126482009888, 0.8016777634620667), (0.5212686061859131, 0.8071843385696411), (0.5126292109489441, 0.811058521270752), (0.5234434008598328, 0.7424924373626709), (0.5016667246818542, 0.8226161003112793), (0.506783127784729, 0.8306885361671448), (0.5053190588951111, 0.8213506937026978), (0.5296205878257751, 0.7351130247116089), (0.5163276195526123, 0.8137036561965942), (0.5237112641334534, 0.8120580911636353), (0.5327028632164001, 0.8110828995704651), (0.5308060646057129, 0.8784489035606384), (0.5325089693069458, 0.8633004426956177), (0.5330228209495544, 0.8517379760742188), (0.533613920211792, 0.8408125042915344), (0.5338718891143799, 0.8334821462631226)]
[(0.49179545044898987, 0.8223839402198792), (0.49699896574020386, 0.8221151828765869), (0.4355311989784241, 0.5305585861206055), (0.5017489790916443, 0.7386587858200073), (0.474861741065979, 0.5313109159469604), (0.47209247946739197, 0.513585090637207), (0.4553126096725464, 0.4335895776748657), (0.4231933653354645, 0.5075597763061523), (0.4651307463645935, 0.47477662563323975), (0.4242776036262512, 0.5513387322425842), (0.41165995597839355, 0.537189245223999), (0.5221115350723267, 0.8057109117507935), (0.5117906928062439, 0.8104293346405029), (0.5039220452308655, 0.813539981842041), (0.5120185017585754, 0.7457516193389893), (0.49444490671157837, 0.8227407932281494), (0.49902278184890747, 0.8299329280853271), (0.49820300936698914, 0.8214006423950195), (0.5163463354110718, 0.7384729385375977), (0.5083487033843994, 0.8163636922836304), (0.5151418447494507, 0.8155564069747925), (0.5235816836357117, 0.8152130842208862), (0.5224684476852417, 0.8774476051330566), (0.5230944752693176, 0.8623483777046204), (0.5231932997703552, 0.850628137588501), (0.5237436294555664, 0.8392664194107056), (0.5241775512695312, 0.8317203521728516)]
[(0.49151164293289185, 0.8249272108078003), (0.49682027101516724, 0.8245746493339539), (0.43861037492752075, 0.53372722864151), (0.5006698966026306, 0.736438512802124), (0.4772570729255676, 0.5345089435577393), (0.47460147738456726, 0.5170480608940125), (0.45807427167892456, 0.43545812368392944), (0.42636343836784363, 0.5093843936920166), (0.46769511699676514, 0.47703492641448975), (0.4271772801876068, 0.553427517414093), (0.4145507216453552, 0.5383427143096924), (0.5210659503936768, 0.8042178153991699), (0.5108815431594849, 0.8093410730361938), (0.5033087730407715, 0.8131945133209229), (0.510743260383606, 0.7433695793151855), (0.4942159950733185, 0.8253208994865417), (0.49868297576904297, 0.8347281217575073), (0.4981640577316284, 0.8236246705055237), (0.5153332948684692, 0.7360590696334839), (0.5078124403953552, 0.815796971321106), (0.5142608880996704, 0.8143147230148315), (0.5225462913513184, 0.8135093450546265), (0.5212736129760742, 0.8846609592437744), (0.5222467184066772, 0.8711260557174683), (0.5225599408149719, 0.8594085574150085), (0.5233011245727539, 0.84770268201828), (0.5238408446311951, 0.8397182822227478)]
[(0.48754096031188965, 0.8271598219871521), (0.4927559792995453, 0.827055037021637), (0.4357221722602844, 0.532427191734314), (0.49595654010772705, 0.7403069138526917), (0.47284582257270813, 0.5338280200958252), (0.47012820839881897, 0.516379714012146), (0.4544616639614105, 0.43337732553482056), (0.42401450872421265, 0.5067210793495178), (0.4635496735572815, 0.47606348991394043), (0.42512285709381104, 0.5511609315872192), (0.41317659616470337, 0.5346919298171997), (0.5158158540725708, 0.8102928400039673), (0.5060545802116394, 0.8142915368080139), (0.4988110065460205, 0.8172233700752258), (0.5057194828987122, 0.7478606700897217), (0.49019357562065125, 0.8276997804641724), (0.494379460811615, 0.8370683193206787), (0.494062215089798, 0.826062798500061), (0.5096926093101501, 0.7413174510002136), (0.5034312009811401, 0.8199739456176758), (0.5095986127853394, 0.8193449378013611), (0.5176452398300171, 0.8193067312240601), (0.5165896415710449, 0.8874924182891846), (0.5170603394508362, 0.8744208812713623), (0.5171977877616882, 0.8627429604530334), (0.5179522633552551, 0.8509082198143005), (0.5185652375221252, 0.8428082466125488)]
[(0.48592716455459595, 0.8331275582313538), (0.49109071493148804, 0.8331959843635559), (0.4343934655189514, 0.5344647765159607), (0.4911338984966278, 0.7455297708511353), (0.47034382820129395, 0.5397341847419739), (0.4678129255771637, 0.5222331285476685), (0.4533766508102417, 0.43550387024879456), (0.4238608777523041, 0.5068607330322266), (0.46175456047058105, 0.47974589467048645), (0.4242052137851715, 0.5516319870948792), (0.41350510716438293, 0.5333784222602844), (0.5116002559661865, 0.8168230056762695), (0.5025549530982971, 0.8202822804450989), (0.49602964520454407, 0.8229942917823792), (0.5005037784576416, 0.7535037398338318), (0.48855283856391907, 0.8338596820831299), (0.49228596687316895, 0.843888521194458), (0.49241742491722107, 0.8320276737213135), (0.503587543964386, 0.7472854852676392), (0.5008659958839417, 0.8259982466697693), (0.506373405456543, 0.8255527019500732), (0.5138288140296936, 0.825768768787384), (0.5122419595718384, 0.8953381180763245), (0.5129392147064209, 0.8833572268486023), (0.5132111310958862, 0.8719028234481812), (0.5141139030456543, 0.8600613474845886), (0.5148603320121765, 0.8518508076667786)]
[(0.4936656951904297, 0.8344188332557678), (0.4986318051815033, 0.8342598676681519), (0.43534988164901733, 0.5321872234344482), (0.49934980273246765, 0.7496258020401001), (0.4735443592071533, 0.5364927053451538), (0.4708234667778015, 0.5185859203338623), (0.45543497800827026, 0.4354586601257324), (0.4239615797996521, 0.5069800019264221), (0.4645293653011322, 0.4784975051879883), (0.42483043670654297, 0.5512585639953613), (0.41325128078460693, 0.5347610712051392), (0.5212346911430359, 0.8213987946510315), (0.5117263197898865, 0.8251392841339111), (0.5046398639678955, 0.827496349811554), (0.5092975497245789, 0.7572811245918274), (0.4962533116340637, 0.8349284529685974), (0.5001727342605591, 0.840918779373169), (0.49964267015457153, 0.8332202434539795), (0.5128983855247498, 0.7504950761795044), (0.5091168284416199, 0.8305411338806152), (0.5152746438980103, 0.830571711063385), (0.5231038928031921, 0.8309171199798584), (0.521419107913971, 0.8868178725242615), (0.5219801068305969, 0.8725118637084961), (0.5220971703529358, 0.8609192967414856), (0.5226436853408813, 0.8493326306343079), (0.5230934023857117, 0.8416169881820679)]
[(0.4837556779384613, 0.831700325012207), (0.48878931999206543, 0.8316587209701538), (0.4370458126068115, 0.5370253324508667), (0.490986168384552, 0.7480037808418274), (0.4727674126625061, 0.5425927639007568), (0.47048866748809814, 0.5249039530754089), (0.4574733078479767, 0.4403560757637024), (0.42680779099464417, 0.5111302137374878), (0.46517184376716614, 0.483626127243042), (0.4266407787799835, 0.5551553964614868), (0.41609030961990356, 0.5385137796401978), (0.5101988911628723, 0.8176440000534058), (0.5007700324058533, 0.8212205767631531), (0.49393290281295776, 0.8238625526428223), (0.5004608631134033, 0.7560915350914001), (0.48628926277160645, 0.8322756886482239), (0.4900805354118347, 0.8394735455513), (0.49004969000816345, 0.8307204842567444), (0.5036333799362183, 0.7495236992835999), (0.4986875355243683, 0.8269897699356079), (0.50453120470047, 0.8269319534301758), (0.5122526288032532, 0.8273074626922607), (0.5106918215751648, 0.8881822824478149), (0.5109579563140869, 0.8737083673477173), (0.5111656785011292, 0.8620156645774841), (0.5120415687561035, 0.8505393862724304), (0.5127594470977783, 0.8428751230239868)]
[(0.4869944155216217, 0.8334172368049622), (0.49193230271339417, 0.8332679271697998), (0.43390700221061707, 0.5362958312034607), (0.4931962192058563, 0.7501153349876404), (0.47003522515296936, 0.5396963357925415), (0.46744605898857117, 0.5217514038085938), (0.4536285102367401, 0.4415653944015503), (0.4233899712562561, 0.5134291052818298), (0.4617207646369934, 0.48300039768218994), (0.4241675138473511, 0.5566738247871399), (0.4135425388813019, 0.5425487756729126), (0.5133922696113586, 0.8191375732421875), (0.5039932131767273, 0.8231536149978638), (0.4970719516277313, 0.825980544090271), (0.5028052926063538, 0.7576123476028442), (0.48945727944374084, 0.8339219093322754), (0.4934288561344147, 0.8402970433235168), (0.49304935336112976, 0.832421064376831), (0.5054892897605896, 0.7505267858505249), (0.5018470883369446, 0.8288683891296387), (0.5078374743461609, 0.8285955190658569), (0.5156218409538269, 0.8287158012390137), (0.5150997638702393, 0.8864068984985352), (0.5150489807128906, 0.8714516162872314), (0.5150326490402222, 0.8599138855934143), (0.5156445503234863, 0.848849892616272), (0.5162644982337952, 0.8415014743804932)]
[(0.4961293935775757, 0.8296862840652466), (0.5012127161026001, 0.829460620880127), (0.44324791431427, 0.5359441041946411), (0.5069844722747803, 0.7446705102920532), (0.48249509930610657, 0.5382605791091919), (0.4799882471561432, 0.520505428314209), (0.46446874737739563, 0.44223088026046753), (0.431151419878006, 0.5140941143035889), (0.4736842215061188, 0.4825015366077423), (0.43167465925216675, 0.5569502115249634), (0.4190625250339508, 0.543799877166748), (0.5271104574203491, 0.8121182322502136), (0.5165714621543884, 0.8170575499534607), (0.5085498690605164, 0.8204548954963684), (0.5171681046485901, 0.7517833113670349), (0.49869266152381897, 0.8301146626472473), (0.5033186674118042, 0.8371542692184448), (0.5023347735404968, 0.8287051916122437), (0.521873950958252, 0.7440502643585205), (0.5127281546592712, 0.823266327381134), (0.5196272134780884, 0.8223257064819336), (0.5281985402107239, 0.8218442797660828), (0.5263785719871521, 0.8838014602661133), (0.5274538397789001, 0.8686754703521729), (0.5278480052947998, 0.8571175336837769), (0.5284976363182068, 0.8460613489151001), (0.5288761258125305, 0.8386961817741394)]
[(0.49545860290527344, 0.8303307294845581), (0.5006334185600281, 0.8302311897277832), (0.4432501196861267, 0.539671003818512), (0.5073084831237793, 0.7470543384552002), (0.48289892077445984, 0.5417883396148682), (0.48040908575057983, 0.5240777730941772), (0.4651249647140503, 0.44649064540863037), (0.43118250370025635, 0.5178811550140381), (0.474257230758667, 0.4865235686302185), (0.4315725862979889, 0.5604509115219116), (0.4189545512199402, 0.5472099781036377), (0.5267824530601501, 0.8134161829948425), (0.5161228179931641, 0.8180351257324219), (0.5080416798591614, 0.8211939334869385), (0.5175465941429138, 0.7543743848800659), (0.49807053804397583, 0.8308289051055908), (0.5026923418045044, 0.8383432030677795), (0.5017967224121094, 0.8294939994812012), (0.5222637057304382, 0.7472381591796875), (0.5123093128204346, 0.8239477276802063), (0.5192350745201111, 0.8231217861175537), (0.5278400778770447, 0.822769284248352), (0.5256922841072083, 0.8853867053985596), (0.5268624424934387, 0.8709591031074524), (0.5273246765136719, 0.8596392869949341), (0.5280535817146301, 0.8486774563789368), (0.5285165905952454, 0.8413033485412598)]
[(0.49843186140060425, 0.8238158822059631), (0.5036624670028687, 0.823752760887146), (0.4443318247795105, 0.536862850189209), (0.5108782052993774, 0.7397733926773071), (0.48413902521133423, 0.5362963676452637), (0.4815649688243866, 0.5188499093055725), (0.4653993248939514, 0.4458450376987457), (0.43157142400741577, 0.5179961919784546), (0.4749879837036133, 0.48363327980041504), (0.43251365423202515, 0.5594921708106995), (0.4190963804721832, 0.549038827419281), (0.530305027961731, 0.804158627986908), (0.5195611119270325, 0.8093993067741394), (0.511324942111969, 0.8132104873657227), (0.5211185216903687, 0.7463493943214417), (0.5010247230529785, 0.8242896199226379), (0.5059252977371216, 0.8327003121376038), (0.5048248767852783, 0.8231279850006104), (0.5257372856140137, 0.7381652593612671), (0.51552414894104, 0.8160898685455322), (0.522580623626709, 0.8146790266036987), (0.5312532186508179, 0.8137943148612976), (0.5299100875854492, 0.8808713555335999), (0.5310204029083252, 0.8659862875938416), (0.5313993692398071, 0.8545639514923096), (0.5319916605949402, 0.8436152338981628), (0.5323551297187805, 0.8362313508987427)]
[(0.5025115609169006, 0.821162223815918), (0.5078904032707214, 0.8209229707717896), (0.45162713527679443, 0.5355504751205444), (0.5185375809669495, 0.734953761100769), (0.4933236539363861, 0.5349006652832031), (0.49089744687080383, 0.5177969932556152), (0.4739467203617096, 0.4443393349647522), (0.4379040598869324, 0.5155273675918579), (0.4840835928916931, 0.4821614921092987), (0.43830958008766174, 0.5571925044059753), (0.42359375953674316, 0.5457079410552979), (0.5368937849998474, 0.7996033430099487), (0.525657057762146, 0.8052706718444824), (0.5168589353561401, 0.8094241619110107), (0.5290312767028809, 0.7416210770606995), (0.5052440762519836, 0.8215924501419067), (0.5102612972259521, 0.8301613330841064), (0.5090876817703247, 0.820160448551178), (0.5351760387420654, 0.7334356904029846), (0.5206400156021118, 0.8123168349266052), (0.5280508995056152, 0.8106621503829956), (0.5369659662246704, 0.8095679879188538), (0.5338627099990845, 0.8785700798034668), (0.535964846611023, 0.8639697432518005), (0.5367594957351685, 0.8525060415267944), (0.5375416278839111, 0.8413890600204468), (0.5378491282463074, 0.8338038325309753)]
[(0.49993255734443665, 0.8216798305511475), (0.5053550004959106, 0.8212795853614807), (0.45080456137657166, 0.5352457165718079), (0.5156552195549011, 0.7353806495666504), (0.49221861362457275, 0.5354365110397339), (0.4899037778377533, 0.5182805061340332), (0.47366029024124146, 0.444286048412323), (0.437578022480011, 0.5150221586227417), (0.483434796333313, 0.48230409622192383), (0.43752357363700867, 0.5566310882568359), (0.42329496145248413, 0.5450562238693237), (0.5339957475662231, 0.8007943630218506), (0.5228177905082703, 0.8063490390777588), (0.5140852332115173, 0.8104226589202881), (0.5262075662612915, 0.7421050667762756), (0.5026794672012329, 0.8220508694648743), (0.5076422095298767, 0.8299685716629028), (0.5065994262695312, 0.8204416632652283), (0.5322414636611938, 0.7338966131210327), (0.5180018544197083, 0.8134516477584839), (0.52533358335495, 0.8120205402374268), (0.5341681838035583, 0.8110716938972473), (0.5310820937156677, 0.8783326148986816), (0.5330849289894104, 0.8633275032043457), (0.5338543653488159, 0.8516086935997009), (0.5346516966819763, 0.8402463793754578), (0.5350040793418884, 0.8325954079627991)]
[(0.5009954571723938, 0.8202422261238098), (0.5063199996948242, 0.81974196434021), (0.45042845606803894, 0.5328606963157654), (0.5167373418807983, 0.7358853220939636), (0.49186578392982483, 0.5320391058921814), (0.48955249786376953, 0.5147676467895508), (0.4729621410369873, 0.44236332178115845), (0.4368729293346405, 0.5137611031532288), (0.48295891284942627, 0.47989362478256226), (0.43717455863952637, 0.555182933807373), (0.42265698313713074, 0.5445448756217957), (0.5351241230964661, 0.8009204268455505), (0.5239534378051758, 0.8064056634902954), (0.5151424407958984, 0.8101727962493896), (0.5273273587226868, 0.7425300478935242), (0.5036818981170654, 0.8205420970916748), (0.5087183713912964, 0.8277130126953125), (0.5074775218963623, 0.8189587593078613), (0.5332716107368469, 0.7341820597648621), (0.5190001130104065, 0.8131332993507385), (0.52643221616745, 0.8120152950286865), (0.5352912545204163, 0.8112474083900452), (0.5326982736587524, 0.8752889633178711), (0.5344610810279846, 0.8597515821456909), (0.5350843071937561, 0.8479430675506592), (0.5357535481452942, 0.8366127014160156), (0.5360262989997864, 0.8290703296661377)]
[(0.4963460862636566, 0.8173774480819702), (0.5015945434570312, 0.8168381452560425), (0.44711047410964966, 0.5296670198440552), (0.5124247074127197, 0.7326088547706604), (0.48778069019317627, 0.5283646583557129), (0.48540955781936646, 0.5109633207321167), (0.46827009320259094, 0.43645575642585754), (0.43349191546440125, 0.5096310973167419), (0.47843843698501587, 0.4747964143753052), (0.43404141068458557, 0.5519827008247375), (0.4195919334888458, 0.5408157110214233), (0.5300489068031311, 0.7970705032348633), (0.5189675092697144, 0.8027999401092529), (0.51017826795578, 0.8068004846572876), (0.522858738899231, 0.7395545840263367), (0.4989747703075409, 0.817619264125824), (0.5040074586868286, 0.8247706890106201), (0.5028136372566223, 0.8161036968231201), (0.5286127924919128, 0.7312315702438354), (0.5140687823295593, 0.8097556233406067), (0.5214789509773254, 0.8083968758583069), (0.5303322672843933, 0.8074899911880493), (0.5285585522651672, 0.8720088005065918), (0.5298386812210083, 0.8562148809432983), (0.5302549004554749, 0.8444094657897949), (0.5308913588523865, 0.8333110809326172), (0.5311940908432007, 0.8258972764015198)]
[(0.49289369583129883, 0.8169026374816895), (0.4981996715068817, 0.8164390921592712), (0.44134122133255005, 0.5260605812072754), (0.5066096186637878, 0.7306671738624573), (0.4812484085559845, 0.5258236527442932), (0.4787510931491852, 0.5081116557121277), (0.46227627992630005, 0.43301868438720703), (0.42868369817733765, 0.5064601302146912), (0.47203779220581055, 0.47148561477661133), (0.42915984988212585, 0.5486491918563843), (0.41590654850006104, 0.5379084944725037), (0.5255955457687378, 0.795735776424408), (0.5146225690841675, 0.8015584349632263), (0.5061031579971313, 0.8057257533073425), (0.517058789730072, 0.7374196648597717), (0.4955452084541321, 0.8171640038490295), (0.5006076693534851, 0.8254153728485107), (0.49950581789016724, 0.8157325983047485), (0.5221799612045288, 0.729004979133606), (0.5103209614753723, 0.8086934089660645), (0.5175591707229614, 0.8071656227111816), (0.5263969302177429, 0.8061126470565796), (0.5253790020942688, 0.8749313354492188), (0.5263888835906982, 0.859142541885376), (0.5266719460487366, 0.8471069931983948), (0.5272645950317383, 0.8356651067733765), (0.5276497006416321, 0.8280366659164429)]
[(0.4864095449447632, 0.8156861066818237), (0.49153706431388855, 0.8152713179588318), (0.43820229172706604, 0.5224436521530151), (0.4963175654411316, 0.7304853796958923), (0.47502031922340393, 0.5243631601333618), (0.47271737456321716, 0.5066988468170166), (0.45891332626342773, 0.4293416738510132), (0.427310585975647, 0.5013093948364258), (0.4671454429626465, 0.46899884939193726), (0.4271935224533081, 0.5437135696411133), (0.41585272550582886, 0.5316256284713745), (0.5149915218353271, 0.7980890274047852), (0.5051145553588867, 0.802968442440033), (0.49764275550842285, 0.8065148591995239), (0.5061246752738953, 0.7377124428749084), (0.48895689845085144, 0.8160344958305359), (0.49327021837234497, 0.8231704235076904), (0.4928077161312103, 0.8144630193710327), (0.5097655653953552, 0.7293682098388672), (0.502242922782898, 0.8099170327186584), (0.5085711479187012, 0.8092401623725891), (0.5165902972221375, 0.8089388012886047), (0.5155577659606934, 0.872803270816803), (0.5159986019134521, 0.8566688299179077), (0.5161309838294983, 0.8444560170173645), (0.516831636428833, 0.8327540159225464), (0.5174009203910828, 0.8250795602798462)]
[(0.49693772196769714, 0.8120352029800415), (0.5021588802337646, 0.8117453455924988), (0.4520319104194641, 0.5181459188461304), (0.5130344033241272, 0.7258654832839966), (0.49334463477134705, 0.520774245262146), (0.4912193715572357, 0.5034536123275757), (0.47498640418052673, 0.4240885376930237), (0.43859532475471497, 0.49476611614227295), (0.48470520973205566, 0.4647214412689209), (0.4381679594516754, 0.5381476283073425), (0.4236259460449219, 0.5237604379653931), (0.5317651629447937, 0.7946963906288147), (0.5203441977500916, 0.7995392680168152), (0.5113959312438965, 0.8027126789093018), (0.5236160755157471, 0.7335821390151978), (0.49960440397262573, 0.8123878836631775), (0.5047318339347839, 0.8198058605194092), (0.5033256411552429, 0.8109543919563293), (0.5303031206130981, 0.7262102365493774), (0.5150335431098938, 0.8056694269180298), (0.5226060748100281, 0.8049388527870178), (0.5317293405532837, 0.8046355247497559), (0.528374433517456, 0.8692118525505066), (0.530457615852356, 0.8529672622680664), (0.531236469745636, 0.8409702777862549), (0.5320442318916321, 0.8295983076095581), (0.5323724150657654, 0.822099506855011)]
[(0.49362102150917053, 0.8128026127815247), (0.49890342354774475, 0.8124228119850159), (0.451865017414093, 0.5162984132766724), (0.5096631050109863, 0.725195050239563), (0.492504745721817, 0.5194948315620422), (0.4904719293117523, 0.5023866891860962), (0.47507867217063904, 0.422819584608078), (0.4389037787914276, 0.492288738489151), (0.4843161404132843, 0.4635711908340454), (0.43810105323791504, 0.5355731248855591), (0.4240231513977051, 0.5205493569374084), (0.528290331363678, 0.7959257960319519), (0.516944944858551, 0.800502598285675), (0.5080999732017517, 0.803560733795166), (0.5201652646064758, 0.7330844402313232), (0.49631747603416443, 0.8131616711616516), (0.5013312101364136, 0.8207460045814514), (0.5001492500305176, 0.8114382028579712), (0.5267911553382874, 0.7257304787635803), (0.5118981003761292, 0.8065616488456726), (0.5193430185317993, 0.8060973286628723), (0.5283822417259216, 0.8059530258178711), (0.5248680114746094, 0.8707165718078613), (0.5268393754959106, 0.8547903895378113), (0.5276687741279602, 0.842717707157135), (0.5285642147064209, 0.8311402797698975), (0.5289958119392395, 0.8234370350837708)]
[(0.49354833364486694, 0.8130530118942261), (0.4988042414188385, 0.8126198649406433), (0.4504127502441406, 0.51686692237854), (0.5087078809738159, 0.7251729965209961), (0.4905729293823242, 0.5193965435028076), (0.48847535252571106, 0.5023196339607239), (0.4732300341129303, 0.4244687557220459), (0.4376390874385834, 0.4938512444496155), (0.482355535030365, 0.4644324481487274), (0.4370564818382263, 0.5366561412811279), (0.4232579171657562, 0.5225021243095398), (0.5273794531822205, 0.7957862019538879), (0.5162326097488403, 0.8005028367042542), (0.5075919032096863, 0.8037039637565613), (0.5191135406494141, 0.7328135967254639), (0.4962119162082672, 0.8133854866027832), (0.5011036396026611, 0.8208275437355042), (0.5000201463699341, 0.8116087317466736), (0.5253615379333496, 0.7249993681907654), (0.51149582862854, 0.8068233728408813), (0.5187806487083435, 0.8063327670097351), (0.5276591777801514, 0.8061124086380005), (0.5244982838630676, 0.8705716729164124), (0.5262019634246826, 0.8547326922416687), (0.5269443988800049, 0.8426639437675476), (0.5278182029724121, 0.8310204148292542), (0.5282557010650635, 0.8232858777046204)]
[(0.493312269449234, 0.8137425780296326), (0.49861621856689453, 0.8132964372634888), (0.45141762495040894, 0.5161628127098083), (0.509026825428009, 0.7253879308700562), (0.4920859932899475, 0.5196724534034729), (0.4900789260864258, 0.5025389194488525), (0.4749428629875183, 0.4231056272983551), (0.43870893120765686, 0.4922935962677002), (0.4840349555015564, 0.4637475907802582), (0.4377437233924866, 0.53542160987854), (0.4239348769187927, 0.5204996466636658), (0.5276063084602356, 0.7967910766601562), (0.516338586807251, 0.8014076352119446), (0.5075713992118835, 0.8045225739479065), (0.519526481628418, 0.7332417368888855), (0.496014267206192, 0.8140919208526611), (0.5008962750434875, 0.82146155834198), (0.4998658001422882, 0.8122279644012451), (0.5259732604026794, 0.7256337404251099), (0.5114731788635254, 0.8076221942901611), (0.5188261270523071, 0.8072358965873718), (0.5277592539787292, 0.8071190714836121), (0.5242307782173157, 0.8713869452476501), (0.5260875225067139, 0.855652928352356), (0.526915431022644, 0.8434988260269165), (0.5278482437133789, 0.8317415118217468), (0.5283175706863403, 0.8239070773124695)]
