[(0.4808691740036011, 0.7918895483016968), (0.4862108528614044, 0.7916848659515381), (0.4298830032348633, 0.4944620430469513), (0.49051597714424133, 0.7046396136283875), (0.46851596236228943, 0.496523916721344), (0.46606123447418213, 0.478817343711853), (0.4512031376361847, 0.39730724692344666), (0.4184872806072235, 0.4713698625564575), (0.4600655436515808, 0.4387933611869812), (0.41847261786460876, 0.5152477025985718), (0.40659159421920776, 0.5014750361442566), (0.5122922658920288, 0.7731963992118835), (0.5011968612670898, 0.778355598449707), (0.49317777156829834, 0.7818909883499146), (0.5011134743690491, 0.712157130241394), (0.4835797846317291, 0.7922332286834717), (0.48847171664237976, 0.8002361059188843), (0.4874950349330902, 0.7909308671951294), (0.5060527920722961, 0.7047120928764343), (0.49778667092323303, 0.7847644686698914), (0.504767894744873, 0.7836145758628845), (0.5137891173362732, 0.7832190990447998), (0.5124298334121704, 0.8507116436958313), (0.5133662223815918, 0.8342264294624329), (0.5137302279472351, 0.8219367265701294), (0.5144255757331848, 0.8102617263793945), (0.5148841142654419, 0.8026819229125977)]
[(0.484652042388916, 0.788175106048584), (0.4900243282318115, 0.7877031564712524), (0.437417596578598, 0.4948289394378662), (0.49784520268440247, 0.6997427344322205), (0.47791755199432373, 0.49579983949661255), (0.47553175687789917, 0.4782518148422241), (0.45878249406814575, 0.395589143037796), (0.4244464635848999, 0.47047537565231323), (0.46869605779647827, 0.4371875524520874), (0.4243896007537842, 0.5151783227920532), (0.41060811281204224, 0.500561535358429), (0.5192099213600159, 0.7674793601036072), (0.5074254870414734, 0.7730861306190491), (0.4986511766910553, 0.7769546508789062), (0.5088018774986267, 0.7072731852531433), (0.487382709980011, 0.7883424758911133), (0.4927264451980591, 0.7963926792144775), (0.4913414716720581, 0.7869147658348083), (0.5154682397842407, 0.6998758912086487), (0.5027291774749756, 0.7795028686523438), (0.5103112459182739, 0.7779887914657593), (0.5198098421096802, 0.777238667011261), (0.5178043842315674, 0.8472115993499756), (0.5193557143211365, 0.8299263119697571), (0.5199658870697021, 0.8174859285354614), (0.5206311941146851, 0.8058644533157349), (0.520923376083374, 0.7982970476150513)]
[(0.47817569971084595, 0.7883675694465637), (0.4835209250450134, 0.7879833579063416), (0.4352760314941406, 0.4930572509765625), (0.48810333013534546, 0.6973070502281189), (0.4726274609565735, 0.4968106150627136), (0.47045010328292847, 0.4796731770038605), (0.45657962560653687, 0.39376410841941833), (0.42448723316192627, 0.4665033221244812), (0.46472567319869995, 0.43666937947273254), (0.423555850982666, 0.5111390352249146), (0.4121171832084656, 0.4945563077926636), (0.5085418224334717, 0.7668019533157349), (0.4977935552597046, 0.7719842791557312), (0.4901835024356842, 0.7759760618209839), (0.49821728467941284, 0.7052667140960693), (0.48088327050209045, 0.7886520028114319), (0.4854917824268341, 0.7980565428733826), (0.4849499464035034, 0.786967396736145), (0.503307580947876, 0.698196530342102), (0.494785338640213, 0.7788361310958862), (0.5013131499290466, 0.7772711515426636), (0.5100255012512207, 0.7767835259437561), (0.5077263116836548, 0.8519136309623718), (0.5090929865837097, 0.8352932333946228), (0.5097573399543762, 0.8227971792221069), (0.5107208490371704, 0.8107889890670776), (0.5113316774368286, 0.8029258251190186)]
[(0.4751633107662201, 0.7903187870979309), (0.48038366436958313, 0.7900861501693726), (0.42824697494506836, 0.49144452810287476), (0.483210027217865, 0.7026767134666443), (0.4657692611217499, 0.49480748176574707), (0.4632759094238281, 0.4774588346481323), (0.4493248760700226, 0.3922377824783325), (0.41755008697509766, 0.4650084376335144), (0.4575517177581787, 0.4353620707988739), (0.4172377586364746, 0.5097825527191162), (0.40609097480773926, 0.49300622940063477), (0.5058938264846802, 0.775360107421875), (0.49496138095855713, 0.7794273495674133), (0.4872492849826813, 0.7821145057678223), (0.493671178817749, 0.710940957069397), (0.4778238832950592, 0.7906954288482666), (0.4824415445327759, 0.7977665662765503), (0.48165541887283325, 0.7891285419464111), (0.4986337125301361, 0.7044078707695007), (0.49195602536201477, 0.7848011255264282), (0.498738169670105, 0.7844581007957458), (0.5077070593833923, 0.7847873568534851), (0.505774199962616, 0.8476938009262085), (0.5064587593078613, 0.8307566046714783), (0.5068690776824951, 0.8184698224067688), (0.5076490044593811, 0.8068909049034119), (0.5082040429115295, 0.7993534803390503)]
[(0.48098450899124146, 0.7878339290618896), (0.48626217246055603, 0.7874256372451782), (0.4320933520793915, 0.487244188785553), (0.49186012148857117, 0.6991902589797974), (0.4716055393218994, 0.48968836665153503), (0.469108909368515, 0.47242841124534607), (0.45354753732681274, 0.38984382152557373), (0.42007356882095337, 0.46220603585243225), (0.4627426266670227, 0.43167346715927124), (0.4198671579360962, 0.5065984129905701), (0.40713775157928467, 0.4910491108894348), (0.514624834060669, 0.7702916264533997), (0.5030800700187683, 0.7750735282897949), (0.4946308732032776, 0.7782052755355835), (0.5025836229324341, 0.7072699069976807), (0.48370644450187683, 0.7880814075469971), (0.4889051616191864, 0.7955072522163391), (0.48750007152557373, 0.7865140438079834), (0.5087829828262329, 0.7003142237663269), (0.4988705813884735, 0.7808444499969482), (0.5062448382377625, 0.7800066471099854), (0.5156711935997009, 0.779815137386322), (0.5137072801589966, 0.8461360335350037), (0.515044629573822, 0.8283972144126892), (0.5155927538871765, 0.8160402178764343), (0.5162205100059509, 0.8045095205307007), (0.516533613204956, 0.7970302104949951)]
[(0.47869765758514404, 0.7831599712371826), (0.4840813875198364, 0.7827035784721375), (0.43110862374305725, 0.48097869753837585), (0.49004510045051575, 0.6916911005973816), (0.47064995765686035, 0.48228657245635986), (0.4682128429412842, 0.4651394784450531), (0.4534095525741577, 0.38505733013153076), (0.4191068112850189, 0.45684248208999634), (0.4621869623661041, 0.42582154273986816), (0.41884690523147583, 0.5006048679351807), (0.40609490871429443, 0.4857933819293976), (0.5119621157646179, 0.7630988955497742), (0.5005242824554443, 0.7681570053100586), (0.492222398519516, 0.7718201875686646), (0.500671923160553, 0.6995418667793274), (0.4814894199371338, 0.7834411859512329), (0.4864574074745178, 0.7918469905853271), (0.48534348607063293, 0.78171706199646), (0.5067774057388306, 0.6920808553695679), (0.4965212345123291, 0.7746205925941467), (0.503707230091095, 0.7733561992645264), (0.5130144953727722, 0.7729679346084595), (0.5103234648704529, 0.8439504504203796), (0.5119805932044983, 0.8267728686332703), (0.5126656293869019, 0.8143125772476196), (0.5134900808334351, 0.8024739027023315), (0.5139379501342773, 0.7947158217430115)]
[(0.4744959771633148, 0.7812594175338745), (0.47981181740760803, 0.7810808420181274), (0.43292689323425293, 0.4732643961906433), (0.4848751425743103, 0.6888014078140259), (0.47125864028930664, 0.4780878722667694), (0.46914368867874146, 0.4606790542602539), (0.45598161220550537, 0.375112920999527), (0.42185741662979126, 0.4463697373867035), (0.4638671576976776, 0.41856956481933594), (0.42081061005592346, 0.4910733103752136), (0.40895700454711914, 0.47380325198173523), (0.5054529905319214, 0.7638262510299683), (0.4946712851524353, 0.7677931189537048), (0.486974835395813, 0.7707979083061218), (0.49503687024116516, 0.6975427865982056), (0.47724783420562744, 0.7817862629890442), (0.4816266894340515, 0.7912003993988037), (0.4811463952064514, 0.7799309492111206), (0.5004667043685913, 0.6906946301460266), (0.49152475595474243, 0.7739664316177368), (0.4980868399143219, 0.773466169834137), (0.5068525671958923, 0.7738845348358154), (0.5033858418464661, 0.8460387587547302), (0.5049282908439636, 0.8304443955421448), (0.5057224035263062, 0.8178235292434692), (0.5068172216415405, 0.8053296804428101), (0.5075382590293884, 0.7970302104949951)]
[(0.47712498903274536, 0.774085283279419), (0.4824736416339874, 0.7739624977111816), (0.4345628023147583, 0.46050721406936646), (0.48767808079719543, 0.680496096611023), (0.4737161099910736, 0.4651971459388733), (0.4715082049369812, 0.4477427005767822), (0.4578559696674347, 0.3628188967704773), (0.4229969382286072, 0.43356844782829285), (0.4659906029701233, 0.4060819149017334), (0.4221067428588867, 0.47854188084602356), (0.4096341133117676, 0.4611293077468872), (0.5092471241950989, 0.7561367154121399), (0.4979470670223236, 0.7601759433746338), (0.49001625180244446, 0.7631838321685791), (0.49816012382507324, 0.6897715926170349), (0.4798750579357147, 0.7746178507804871), (0.48444944620132446, 0.7842260599136353), (0.48374858498573303, 0.7727622389793396), (0.5042429566383362, 0.6833882331848145), (0.4944681227207184, 0.7661800384521484), (0.5013517737388611, 0.765521764755249), (0.5104467272758484, 0.7659333944320679), (0.5071187019348145, 0.8401466608047485), (0.5087180733680725, 0.8240265846252441), (0.5095679759979248, 0.8114573359489441), (0.5106435418128967, 0.799055814743042), (0.5113027095794678, 0.7907628417015076)]
[(0.47646328806877136, 0.7671636343002319), (0.4818474352359772, 0.7672277688980103), (0.43369102478027344, 0.45286887884140015), (0.4861103594303131, 0.6734426021575928), (0.4722658693790436, 0.4572409987449646), (0.4698479175567627, 0.43975675106048584), (0.4557672142982483, 0.3518703281879425), (0.4221705198287964, 0.42392104864120483), (0.4640277028083801, 0.39664003252983093), (0.4217403531074524, 0.46995681524276733), (0.40950942039489746, 0.45073211193084717), (0.5080878734588623, 0.7491241693496704), (0.4966059923171997, 0.7530653476715088), (0.48893648386001587, 0.7559449672698975), (0.4966546893119812, 0.6831454634666443), (0.47920718789100647, 0.767817497253418), (0.48375269770622253, 0.7785689830780029), (0.48317810893058777, 0.7660409212112427), (0.5028001070022583, 0.6780287623405457), (0.49355247616767883, 0.7585925459861755), (0.5003656148910522, 0.7577663064002991), (0.5095826983451843, 0.7583087086677551), (0.5072541832923889, 0.8355780839920044), (0.5082651376724243, 0.8202773928642273), (0.5089810490608215, 0.8079628944396973), (0.5100607872009277, 0.7956448793411255), (0.5107353925704956, 0.7873290181159973)]
[(0.47288548946380615, 0.7621566653251648), (0.4781167805194855, 0.7623125314712524), (0.43096861243247986, 0.4443732500076294), (0.4794872999191284, 0.6727490425109863), (0.4679429233074188, 0.45027053356170654), (0.46555593609809875, 0.43219637870788574), (0.45275747776031494, 0.339978963136673), (0.4206930100917816, 0.41321733593940735), (0.46034103631973267, 0.3869340419769287), (0.4199140667915344, 0.4606497585773468), (0.4091428220272064, 0.43944722414016724), (0.5010626912117004, 0.7493244409561157), (0.4905463457107544, 0.7520055174827576), (0.4836346507072449, 0.7539606690406799), (0.48970869183540344, 0.6837511658668518), (0.4755677282810211, 0.7628563642501831), (0.4795403480529785, 0.772084653377533), (0.47936397790908813, 0.76102215051651), (0.49424463510513306, 0.6798320412635803), (0.4885896146297455, 0.7570793032646179), (0.4946931004524231, 0.7572575807571411), (0.503211498260498, 0.7587313055992126), (0.5015211701393127, 0.8283560872077942), (0.5017601251602173, 0.8125485181808472), (0.502175509929657, 0.8001661896705627), (0.5032485127449036, 0.7879050374031067), (0.5041118264198303, 0.779830276966095)]
[(0.46899929642677307, 0.7483707070350647), (0.47408434748649597, 0.7484567165374756), (0.42753711342811584, 0.43084001541137695), (0.4712456464767456, 0.6555078625679016), (0.46117866039276123, 0.4348573088645935), (0.4585196375846863, 0.41686344146728516), (0.4478398859500885, 0.3284991979598999), (0.4189450144767761, 0.40146365761756897), (0.45387008786201477, 0.3732830286026001), (0.4183543026447296, 0.44791412353515625), (0.4095975458621979, 0.42846471071243286), (0.49216341972351074, 0.7309602499008179), (0.482633113861084, 0.734172523021698), (0.47703075408935547, 0.7370687127113342), (0.4805995523929596, 0.6667161583900452), (0.4715230166912079, 0.749030590057373), (0.4747088551521301, 0.7599230408668518), (0.4753589332103729, 0.7473458051681519), (0.48331502079963684, 0.6628007292747498), (0.48256954550743103, 0.7401757836341858), (0.48768720030784607, 0.7394264340400696), (0.495540589094162, 0.7406063079833984), (0.4954124987125397, 0.819485068321228), (0.4943629801273346, 0.8037798404693604), (0.49448099732398987, 0.7915256023406982), (0.49564340710639954, 0.7795428037643433), (0.49674689769744873, 0.7715338468551636)]
[(0.4587863087654114, 0.7342003583908081), (0.46418651938438416, 0.7344921231269836), (0.4256857633590698, 0.3962221145629883), (0.464833527803421, 0.6363058090209961), (0.4595498740673065, 0.40078306198120117), (0.4575975835323334, 0.38188281655311584), (0.4494677782058716, 0.2939700782299042), (0.4176379442214966, 0.368194580078125), (0.4542444348335266, 0.33884161710739136), (0.4155358076095581, 0.415473073720932), (0.40702855587005615, 0.3975223898887634), (0.483625590801239, 0.7168116569519043), (0.47370460629463196, 0.7200539708137512), (0.46765729784965515, 0.7230279445648193), (0.47421160340309143, 0.648061215877533), (0.46146100759506226, 0.7349440455436707), (0.46457773447036743, 0.7459009289741516), (0.46570539474487305, 0.7332836389541626), (0.4769301414489746, 0.6431360840797424), (0.4732634425163269, 0.7268537878990173), (0.47856026887893677, 0.7265024185180664), (0.48643675446510315, 0.7278200387954712), (0.4843464493751526, 0.8084465265274048), (0.48408761620521545, 0.7918448448181152), (0.4845516085624695, 0.778876781463623), (0.4860348701477051, 0.766430675983429), (0.48746439814567566, 0.758014976978302)]
[(0.481505811214447, 0.7422291040420532), (0.4870842397212982, 0.7424973249435425), (0.44285356998443604, 0.3874703347682953), (0.4992777705192566, 0.644568145275116), (0.4858982264995575, 0.39363664388656616), (0.4839847981929779, 0.37312281131744385), (0.46995577216148376, 0.28609058260917664), (0.4292946457862854, 0.362283855676651), (0.4785040616989136, 0.33136945962905884), (0.4277670383453369, 0.41062694787979126), (0.4128526449203491, 0.39492934942245483), (0.5199245810508728, 0.7243883609771729), (0.506576657295227, 0.7289469838142395), (0.4969537854194641, 0.7320401668548584), (0.5106706023216248, 0.6558254957199097), (0.48443055152893066, 0.7428145408630371), (0.4899629056453705, 0.7517496347427368), (0.4883705973625183, 0.7416113615036011), (0.5182284116744995, 0.6486429572105408), (0.5009618997573853, 0.7358875274658203), (0.5093263983726501, 0.735264241695404), (0.5198965072631836, 0.7358536720275879), (0.5161247253417969, 0.8112137913703918), (0.5182040929794312, 0.7923545837402344), (0.5192226767539978, 0.7785696387290955), (0.5203806161880493, 0.7657037377357483), (0.52105712890625, 0.7574121952056885)]
[(0.47652214765548706, 0.7454817295074463), (0.4818849563598633, 0.7455480694770813), (0.4371539056301117, 0.392490953207016), (0.4896050989627838, 0.6487557888031006), (0.47724878787994385, 0.3979882597923279), (0.47505104541778564, 0.3775419592857361), (0.46143269538879395, 0.28707894682884216), (0.42471277713775635, 0.36516743898391724), (0.46956053376197815, 0.33390048146247864), (0.4237890839576721, 0.4144638478755951), (0.41033869981765747, 0.3970215916633606), (0.5114850997924805, 0.7299249768257141), (0.4989176392555237, 0.7338008284568787), (0.490189790725708, 0.7362855076789856), (0.5006539225578308, 0.6602712273597717), (0.4792935252189636, 0.7459666728973389), (0.4845410883426666, 0.7551570534706116), (0.48322293162345886, 0.7445728182792664), (0.5071058869361877, 0.6545900702476501), (0.49456357955932617, 0.7394707798957825), (0.5022746324539185, 0.7393200993537903), (0.5124059915542603, 0.7402132749557495), (0.5105957984924316, 0.8145821690559387), (0.511586606502533, 0.7961894273757935), (0.512190043926239, 0.7827883958816528), (0.5132335424423218, 0.7701207995414734), (0.5139396786689758, 0.7618136405944824)]
[(0.4721904993057251, 0.7429814338684082), (0.4777487814426422, 0.7432239055633545), (0.4341895282268524, 0.39591044187545776), (0.48298871517181396, 0.6450269818305969), (0.4715653657913208, 0.40081503987312317), (0.4693096876144409, 0.3806649446487427), (0.45645871758461, 0.2879033088684082), (0.4227459728717804, 0.36787405610084534), (0.46401113271713257, 0.33536607027053833), (0.4217865467071533, 0.41748690605163574), (0.40947332978248596, 0.3996630012989044), (0.5044869184494019, 0.7240607142448425), (0.4923855662345886, 0.728256106376648), (0.48440977931022644, 0.7313416600227356), (0.4936113655567169, 0.6563752889633179), (0.4749613404273987, 0.7435425519943237), (0.4798419177532196, 0.7556124329566956), (0.4793473184108734, 0.7423020005226135), (0.498940646648407, 0.6508333086967468), (0.4893340766429901, 0.734546422958374), (0.4963756799697876, 0.7337642908096313), (0.5060859322547913, 0.7343072295188904), (0.5049256682395935, 0.8183343410491943), (0.5053918361663818, 0.8013970851898193), (0.5059221386909485, 0.7881560325622559), (0.5071253180503845, 0.7753043174743652), (0.5080190300941467, 0.7667684555053711)]
[(0.47206220030784607, 0.7428938746452332), (0.47765520215034485, 0.7429990768432617), (0.43422168493270874, 0.40514543652534485), (0.48308268189430237, 0.6475279927253723), (0.4709703326225281, 0.4093672037124634), (0.4685993790626526, 0.38924503326416016), (0.45564088225364685, 0.29683777689933777), (0.4228236973285675, 0.37763214111328125), (0.4632159471511841, 0.34387797117233276), (0.4221041798591614, 0.4269493520259857), (0.40991759300231934, 0.4098796248435974), (0.5036842823028564, 0.7232608795166016), (0.4917507469654083, 0.7277486324310303), (0.4839036464691162, 0.7310987114906311), (0.493592768907547, 0.6585325598716736), (0.4748079478740692, 0.7433252930641174), (0.4797619879245758, 0.7551482319831848), (0.47931262850761414, 0.7421603798866272), (0.49859151244163513, 0.6528214812278748), (0.48889389634132385, 0.7342618107795715), (0.49579715728759766, 0.7332541346549988), (0.5053818821907043, 0.7335955500602722), (0.5050193071365356, 0.8177297711372375), (0.5051493644714355, 0.7998128533363342), (0.5055707693099976, 0.7865252494812012), (0.5067430138587952, 0.7737622261047363), (0.5076252818107605, 0.7654213309288025)]
[(0.4714028537273407, 0.7282147407531738), (0.4772058129310608, 0.728744626045227), (0.4375564455986023, 0.3747155964374542), (0.4843024015426636, 0.6277716755867004), (0.47630131244659424, 0.3805902600288391), (0.4743858575820923, 0.36022937297821045), (0.46297791600227356, 0.26731231808662415), (0.42632225155830383, 0.34714096784591675), (0.4699343740940094, 0.31497979164123535), (0.4242887496948242, 0.3968832790851593), (0.4118477404117584, 0.3795740306377411), (0.50471031665802, 0.7089917659759521), (0.4923049211502075, 0.7133430242538452), (0.48408904671669006, 0.7165122628211975), (0.49504926800727844, 0.6394687294960022), (0.4743007719516754, 0.728896975517273), (0.47912076115608215, 0.7409183979034424), (0.4788218140602112, 0.7278371453285217), (0.5007563233375549, 0.6330824494361877), (0.4891244173049927, 0.7204757332801819), (0.49625664949417114, 0.7198558449745178), (0.5060921907424927, 0.7207241654396057), (0.5032355785369873, 0.8056672811508179), (0.5044322609901428, 0.7882536053657532), (0.5052886605262756, 0.7741339206695557), (0.5067305564880371, 0.7605399489402771), (0.5077674984931946, 0.7516061067581177)]
[(0.4862319827079773, 0.7487140893936157), (0.4915488660335541, 0.7492791414260864), (0.4559496343135834, 0.44474655389785767), (0.5074378252029419, 0.660239577293396), (0.4983921945095062, 0.45196017622947693), (0.4970160722732544, 0.4342805743217468), (0.4829956293106079, 0.34830817580223083), (0.44263356924057007, 0.4170781373977661), (0.49177151918411255, 0.39184728264808655), (0.4399596154689789, 0.46215420961380005), (0.4248597025871277, 0.4437616467475891), (0.5240857601165771, 0.7316940426826477), (0.5114803314208984, 0.7355419993400574), (0.5020014643669128, 0.7383520603179932), (0.5182614922523499, 0.670631468296051), (0.48911917209625244, 0.7494136691093445), (0.4941083490848541, 0.7596305012702942), (0.49278026819229126, 0.7483996152877808), (0.5266038179397583, 0.6653909087181091), (0.505383312702179, 0.7413313388824463), (0.5133334994316101, 0.7405883073806763), (0.5231677293777466, 0.7409890294075012), (0.5163497924804688, 0.8124187588691711), (0.5196704268455505, 0.7994271516799927), (0.5213315486907959, 0.7875267863273621), (0.5228281021118164, 0.7761000394821167), (0.5236445665359497, 0.7682880163192749)]
[(0.4835641384124756, 0.7555259466171265), (0.4890540838241577, 0.7555278539657593), (0.4473346173763275, 0.4292353391647339), (0.5025858879089355, 0.6623824834823608), (0.49138882756233215, 0.43584662675857544), (0.48969894647598267, 0.4170794188976288), (0.47436094284057617, 0.3296699523925781), (0.4334770739078522, 0.4017149806022644), (0.48374614119529724, 0.3743100166320801), (0.4316176772117615, 0.44858378171920776), (0.4161960482597351, 0.43026429414749146), (0.5218086838722229, 0.7372561097145081), (0.5088478922843933, 0.7415527105331421), (0.4991753101348877, 0.744583010673523), (0.5141450762748718, 0.6731383800506592), (0.48650357127189636, 0.7560663819313049), (0.4917779266834259, 0.7660529017448425), (0.49031347036361694, 0.7544235587120056), (0.5224051475524902, 0.6680924296379089), (0.502911388874054, 0.7473150491714478), (0.5111243724822998, 0.7464240789413452), (0.5212362408638, 0.7465794086456299), (0.5163373947143555, 0.822150707244873), (0.5190464854240417, 0.8067860007286072), (0.5203132033348083, 0.794104814529419), (0.5214869976043701, 0.7819722890853882), (0.5222301483154297, 0.7737292647361755)]
[(0.482944518327713, 0.7539111971855164), (0.4881717264652252, 0.7541693449020386), (0.44833487272262573, 0.4174613058567047), (0.5003060102462769, 0.6614252924919128), (0.4903808534145355, 0.42488688230514526), (0.4887267053127289, 0.4055721163749695), (0.47473347187042236, 0.31472229957580566), (0.43504148721694946, 0.3884967267513275), (0.483362078666687, 0.3615795969963074), (0.43329593539237976, 0.4369390606880188), (0.41845956444740295, 0.41728800535202026), (0.5185882449150085, 0.7383658289909363), (0.5065154433250427, 0.7422958016395569), (0.49748873710632324, 0.7447604537010193), (0.5110931396484375, 0.6727893948554993), (0.4857445955276489, 0.754590630531311), (0.4904778301715851, 0.7637096643447876), (0.4893617331981659, 0.7531399130821228), (0.5185801386833191, 0.6674646139144897), (0.5010912418365479, 0.7478677034378052), (0.508743941783905, 0.747635543346405), (0.5182986855506897, 0.7484886050224304), (0.5133490562438965, 0.8203727006912231), (0.5157736539840698, 0.804373562335968), (0.5169171690940857, 0.7914199829101562), (0.5181108713150024, 0.7790621519088745), (0.518784761428833, 0.7708069682121277)]
[(0.48112645745277405, 0.743242621421814), (0.4863571226596832, 0.7434917092323303), (0.44694966077804565, 0.40905553102493286), (0.49819692969322205, 0.6502887606620789), (0.48744726181030273, 0.4145522713661194), (0.48560771346092224, 0.39468446373939514), (0.47206825017929077, 0.30714738368988037), (0.43397730588912964, 0.38319170475006104), (0.4802945554256439, 0.3520682752132416), (0.4325886070728302, 0.4309733510017395), (0.41822877526283264, 0.414782851934433), (0.5157559514045715, 0.72542405128479), (0.5037945508956909, 0.729665994644165), (0.4949991703033447, 0.7327044010162354), (0.508682370185852, 0.6611948609352112), (0.48382383584976196, 0.7437843680381775), (0.4886278808116913, 0.7538356781005859), (0.48766568303108215, 0.7428625226020813), (0.5152038335800171, 0.6547761559486389), (0.4988273084163666, 0.7362011671066284), (0.5063510537147522, 0.735399603843689), (0.5159327983856201, 0.735994279384613), (0.5122635960578918, 0.8137636780738831), (0.5139564871788025, 0.7954869270324707), (0.5148202776908875, 0.7824007272720337), (0.5159620642662048, 0.7702118158340454), (0.5166773796081543, 0.7622107267379761)]
[(0.47455376386642456, 0.7380643486976624), (0.4801647663116455, 0.738314688205719), (0.4378036558628082, 0.37907490134239197), (0.48894599080085754, 0.6381546854972839), (0.4787914752960205, 0.3850863575935364), (0.4769095480442047, 0.36477208137512207), (0.4646935760974884, 0.2760215997695923), (0.42572036385536194, 0.352519154548645), (0.4721827805042267, 0.32221904397010803), (0.4238135516643524, 0.4011802673339844), (0.41045358777046204, 0.38421905040740967), (0.5092792510986328, 0.7210854887962341), (0.49672752618789673, 0.725062370300293), (0.488052636384964, 0.7277947068214417), (0.5000544190406799, 0.6500313878059387), (0.4774654805660248, 0.7387193441390991), (0.4822089970111847, 0.7489999532699585), (0.48155179619789124, 0.7372437119483948), (0.5065097212791443, 0.6442241072654724), (0.49267926812171936, 0.7314183712005615), (0.5001576542854309, 0.7311744689941406), (0.5100815892219543, 0.7322136163711548), (0.5064667463302612, 0.8109924793243408), (0.5079758167266846, 0.7936733961105347), (0.5088992118835449, 0.7798537015914917), (0.5102271437644958, 0.7666353583335876), (0.5111753344535828, 0.757867693901062)]
[(0.47644081711769104, 0.7519779205322266), (0.4817696511745453, 0.7531012892723083), (0.45193347334861755, 0.47648951411247253), (0.49677228927612305, 0.6699970364570618), (0.49023202061653137, 0.4809601902961731), (0.48869237303733826, 0.4640887677669525), (0.4765811562538147, 0.3804892897605896), (0.4402211308479309, 0.4488120675086975), (0.48405078053474426, 0.4223935604095459), (0.4377504587173462, 0.4926096498966217), (0.42470821738243103, 0.47470390796661377), (0.5093029737472534, 0.7364707589149475), (0.49814850091934204, 0.739208459854126), (0.4899892210960388, 0.7416843175888062), (0.5065006613731384, 0.6802091002464294), (0.4792748689651489, 0.7528502941131592), (0.48360946774482727, 0.7649459838867188), (0.48323675990104675, 0.7523559927940369), (0.5129603743553162, 0.6758646368980408), (0.49367502331733704, 0.7449468374252319), (0.5004093050956726, 0.7442378401756287), (0.5091816186904907, 0.745245635509491), (0.503085732460022, 0.8206974267959595), (0.5056464672088623, 0.8077235817909241), (0.5070767998695374, 0.7965220212936401), (0.5088764429092407, 0.7856577038764954), (0.5100687742233276, 0.7782838344573975)]
[(0.48510828614234924, 0.7698107361793518), (0.49039557576179504, 0.7703344225883484), (0.4526999294757843, 0.470325231552124), (0.5057656168937683, 0.6859670877456665), (0.49426108598709106, 0.47777581214904785), (0.49275654554367065, 0.46028947830200195), (0.4792092740535736, 0.3780360519886017), (0.4399333596229553, 0.4444449841976166), (0.4876883327960968, 0.42001086473464966), (0.4375928044319153, 0.48792994022369385), (0.4232651889324188, 0.4711074233055115), (0.5222650170326233, 0.7547633051872253), (0.5100167989730835, 0.7582582831382751), (0.5007241368293762, 0.7605559825897217), (0.5163688063621521, 0.6962995529174805), (0.48792651295661926, 0.7705762386322021), (0.4930364787578583, 0.7802878618240356), (0.49163198471069336, 0.7694913744926453), (0.524349570274353, 0.69129878282547), (0.5041072964668274, 0.7637038230895996), (0.5119670033454895, 0.763311505317688), (0.5215644836425781, 0.7639215588569641), (0.5161368250846863, 0.8329946398735046), (0.518798828125, 0.8185232877731323), (0.5201065540313721, 0.8070380687713623), (0.5213549137115479, 0.7962173223495483), (0.5220258831977844, 0.7889314889907837)]
[(0.48829105496406555, 0.7833212018013), (0.49388301372528076, 0.7833184599876404), (0.44411778450012207, 0.4787904918193817), (0.5061472058296204, 0.691475510597229), (0.4865637719631195, 0.4845467209815979), (0.48449403047561646, 0.46711423993110657), (0.4684804677963257, 0.3885575830936432), (0.4313407838344574, 0.45620864629745483), (0.4780215322971344, 0.4281865358352661), (0.43000105023384094, 0.49862128496170044), (0.4161018133163452, 0.48475027084350586), (0.5257089138031006, 0.7620812654495239), (0.5134114623069763, 0.7671807408332825), (0.5039765238761902, 0.7708618640899658), (0.5171801447868347, 0.6996042728424072), (0.4911370873451233, 0.7838454842567444), (0.49636444449424744, 0.7959461212158203), (0.4952857196331024, 0.7823907136917114), (0.5241528749465942, 0.6919016242027283), (0.5079554915428162, 0.7738312482833862), (0.515938937664032, 0.7725428938865662), (0.5256697535514832, 0.7721000909805298), (0.5212937593460083, 0.852318286895752), (0.5234148502349854, 0.8384424448013306), (0.5244699716567993, 0.8265872001647949), (0.5255462527275085, 0.8148618936538696), (0.526104211807251, 0.8067597150802612)]
[(0.48881274461746216, 0.7817221283912659), (0.49431300163269043, 0.7817107439041138), (0.4445550739765167, 0.4802786111831665), (0.5060431957244873, 0.6940334439277649), (0.4873526394367218, 0.4855569303035736), (0.48543137311935425, 0.46791619062423706), (0.46993741393089294, 0.38845476508140564), (0.43147754669189453, 0.457627534866333), (0.4793357849121094, 0.4289470911026001), (0.43011775612831116, 0.5005689859390259), (0.4157879054546356, 0.48680710792541504), (0.5257483720779419, 0.7635844349861145), (0.5134398341178894, 0.7685820460319519), (0.5040323138237, 0.7717754244804382), (0.5171487927436829, 0.7022760510444641), (0.4916406273841858, 0.782187283039093), (0.4969935715198517, 0.7913919687271118), (0.49555355310440063, 0.7809736728668213), (0.5243474841117859, 0.6948319673538208), (0.5078676342964172, 0.7749257683753967), (0.5158147215843201, 0.7742001414299011), (0.5255438685417175, 0.7740846872329712), (0.5213249325752258, 0.8458967804908752), (0.5238099694252014, 0.8293182849884033), (0.5248546600341797, 0.8169244527816772), (0.5258488059043884, 0.8049483299255371), (0.5262601971626282, 0.7971369028091431)]
