[(0.49186208844184875, 0.7986472249031067), (0.4970181882381439, 0.7985420823097229), (0.4444204866886139, 0.5188227295875549), (0.5051408410072327, 0.716206967830658), (0.4836122691631317, 0.5200248956680298), (0.48122963309288025, 0.5031046867370605), (0.4648953676223755, 0.4251490831375122), (0.43150559067726135, 0.49538204073905945), (0.474475622177124, 0.46507686376571655), (0.43208467960357666, 0.5378682017326355), (0.418504536151886, 0.5232985019683838), (0.5229085087776184, 0.7798616886138916), (0.5125735402107239, 0.7843559384346008), (0.5046015977859497, 0.787750244140625), (0.5150728225708008, 0.7235252261161804), (0.4945121705532074, 0.7991339564323425), (0.4991205036640167, 0.8085064888000488), (0.4982701539993286, 0.7977496981620789), (0.5203356742858887, 0.7168741226196289), (0.5085669755935669, 0.7905752658843994), (0.5152613520622253, 0.7893791198730469), (0.5235912799835205, 0.7888932228088379), (0.5214283466339111, 0.8580748438835144), (0.5229463577270508, 0.8444837927818298), (0.5234542489051819, 0.8331703543663025), (0.5242427587509155, 0.8220424056053162), (0.5247451663017273, 0.8144736289978027)]
[(0.494717001914978, 0.7991793155670166), (0.49977463483810425, 0.7987990975379944), (0.4438954293727875, 0.5162327289581299), (0.5062511563301086, 0.717242956161499), (0.48303213715553284, 0.5169006586074829), (0.4805909991264343, 0.49990302324295044), (0.4647781252861023, 0.4244042634963989), (0.4313391447067261, 0.4943239092826843), (0.47414150834083557, 0.4633706510066986), (0.43200886249542236, 0.5361678600311279), (0.4188309609889984, 0.5228934288024902), (0.5249043703079224, 0.7819986343383789), (0.5149103999137878, 0.7866374254226685), (0.5071461200714111, 0.7899261713027954), (0.5162003636360168, 0.7242180109024048), (0.497322678565979, 0.7995311617851257), (0.5017403364181519, 0.8066378235816956), (0.5008851289749146, 0.7979233860969543), (0.521081268787384, 0.7171136140823364), (0.5110521912574768, 0.7927764654159546), (0.5176061987876892, 0.7918401956558228), (0.5257174372673035, 0.7914236783981323), (0.5234643220901489, 0.8540551662445068), (0.5248103737831116, 0.8387326598167419), (0.5252286195755005, 0.8271504640579224), (0.5258820652961731, 0.8159257173538208), (0.5262993574142456, 0.8085404634475708)]
[(0.49397221207618713, 0.7956375479698181), (0.49890032410621643, 0.794940173625946), (0.4445696473121643, 0.5114570260047913), (0.5053577423095703, 0.712138831615448), (0.48316052556037903, 0.5116007328033447), (0.48078781366348267, 0.49417823553085327), (0.4650968015193939, 0.4192762076854706), (0.43203678727149963, 0.4912981390953064), (0.47444120049476624, 0.4575551152229309), (0.432565838098526, 0.5333063006401062), (0.4193117320537567, 0.5220938324928284), (0.5240845680236816, 0.7774776816368103), (0.5141195058822632, 0.7826286554336548), (0.5062378644943237, 0.7863652110099792), (0.5152702331542969, 0.7186967730522156), (0.49645304679870605, 0.7957801818847656), (0.5010373592376709, 0.8016669750213623), (0.49999523162841797, 0.7941793203353882), (0.5198222994804382, 0.7102705240249634), (0.510138988494873, 0.7893608212471008), (0.5168231725692749, 0.7883414626121521), (0.5249267816543579, 0.7876158952713013), (0.5234124064445496, 0.848059356212616), (0.5245001316070557, 0.8311364650726318), (0.5247851610183716, 0.8192882537841797), (0.525272786617279, 0.8082318305969238), (0.5255976319313049, 0.8010849952697754)]
[(0.4982423484325409, 0.7938822507858276), (0.5032556653022766, 0.7937099933624268), (0.4507793188095093, 0.5155174732208252), (0.5132727026939392, 0.7120159864425659), (0.4899190068244934, 0.5155820846557617), (0.4876328110694885, 0.49844759702682495), (0.4708414673805237, 0.4251756966114044), (0.437214195728302, 0.4961932301521301), (0.4807533025741577, 0.46266505122184753), (0.43796902894973755, 0.5375678539276123), (0.42345815896987915, 0.5270141959190369), (0.530805766582489, 0.7727011442184448), (0.5200735330581665, 0.778282105922699), (0.5115920901298523, 0.7823390960693359), (0.523196816444397, 0.7185231447219849), (0.500729501247406, 0.794257402420044), (0.5059184432029724, 0.8032532334327698), (0.504474937915802, 0.7932395339012146), (0.5287005305290222, 0.7104257345199585), (0.5151821374893188, 0.7852034568786621), (0.5223678350448608, 0.7834394574165344), (0.5309973955154419, 0.782203197479248), (0.5298027992248535, 0.852414608001709), (0.5312780737876892, 0.8366509675979614), (0.5317522883415222, 0.8252681493759155), (0.5322939157485962, 0.8146792650222778), (0.5325255990028381, 0.8075791597366333)]
[(0.49641919136047363, 0.7935095429420471), (0.5013157725334167, 0.7927414178848267), (0.444160521030426, 0.5152221918106079), (0.5066578984260559, 0.7110896706581116), (0.4822346568107605, 0.5130422711372375), (0.4797509014606476, 0.49599388241767883), (0.46381568908691406, 0.42569616436958313), (0.43157443404197693, 0.4970318078994751), (0.4731719195842743, 0.46174007654190063), (0.43251803517341614, 0.5377508997917175), (0.41932880878448486, 0.528338611125946), (0.5253223180770874, 0.7727596163749695), (0.5155190825462341, 0.7784007787704468), (0.5079415440559387, 0.7828105092048645), (0.5164341926574707, 0.7171476483345032), (0.4988850951194763, 0.7936750650405884), (0.503384530544281, 0.7999563217163086), (0.5023800730705261, 0.7920313477516174), (0.5205889940261841, 0.708611786365509), (0.5119816064834595, 0.7857407331466675), (0.518412172794342, 0.7841372489929199), (0.5264126658439636, 0.7829740047454834), (0.5260149240493774, 0.8460073471069336), (0.5267313122749329, 0.8292558193206787), (0.5268897414207458, 0.817673921585083), (0.5272886753082275, 0.8069084286689758), (0.5275630950927734, 0.799852728843689)]
[(0.5137205719947815, 0.7856193780899048), (0.5187265872955322, 0.7851130962371826), (0.4564557373523712, 0.5143173933029175), (0.5306070446968079, 0.7013060450553894), (0.49905461072921753, 0.5095135569572449), (0.49634817242622375, 0.4925581216812134), (0.4748309850692749, 0.4252168536186218), (0.44011807441711426, 0.4981812834739685), (0.48739591240882874, 0.4594806134700775), (0.44210395216941833, 0.5387510657310486), (0.4247133135795593, 0.5314778089523315), (0.5491382479667664, 0.7582408785820007), (0.537929117679596, 0.7654893398284912), (0.5286592245101929, 0.7711909413337708), (0.5411486625671387, 0.7063941359519958), (0.5163078308105469, 0.7858268618583679), (0.5219032764434814, 0.7941008806228638), (0.5197820067405701, 0.7846177816390991), (0.5477455854415894, 0.6964849233627319), (0.5317205190658569, 0.7743123769760132), (0.5395485758781433, 0.7712792754173279), (0.5485281944274902, 0.7689056396484375), (0.5477102994918823, 0.8404508829116821), (0.5497338175773621, 0.8244196176528931), (0.5501627922058105, 0.8130428791046143), (0.5503003001213074, 0.8026427626609802), (0.5500580668449402, 0.7956023216247559)]
[(0.4924033582210541, 0.7915317416191101), (0.4975453317165375, 0.7911189198493958), (0.445014625787735, 0.5199729800224304), (0.5032564401626587, 0.7048407196998596), (0.4815722703933716, 0.5192449688911438), (0.4793151021003723, 0.5025496482849121), (0.4642677903175354, 0.43087518215179443), (0.4334785044193268, 0.5014294981956482), (0.47310003638267517, 0.4667567014694214), (0.4334791600704193, 0.5415747165679932), (0.4213942885398865, 0.5322176218032837), (0.520831823348999, 0.7649549841880798), (0.5111424922943115, 0.7712143063545227), (0.5037877559661865, 0.7767338752746582), (0.5127353072166443, 0.7104474902153015), (0.49494338035583496, 0.7919226884841919), (0.4993925094604492, 0.8017539381980896), (0.49892428517341614, 0.7902612686157227), (0.5163007378578186, 0.7010669112205505), (0.5081607103347778, 0.7799700498580933), (0.5143209099769592, 0.7773594260215759), (0.5220715999603271, 0.775495707988739), (0.5213789939880371, 0.8504089117050171), (0.5223215222358704, 0.8367534875869751), (0.5227368474006653, 0.8255675435066223), (0.5234664678573608, 0.8148531913757324), (0.5239558219909668, 0.8074849247932434)]
[(0.5075747966766357, 0.786361575126648), (0.5127184391021729, 0.7855885028839111), (0.4498273432254791, 0.5211552977561951), (0.5221383571624756, 0.6991772055625916), (0.4911649227142334, 0.5151872634887695), (0.4883815050125122, 0.4986732304096222), (0.46762457489967346, 0.4328348636627197), (0.4347405731678009, 0.5059943795204163), (0.4796442985534668, 0.4658234119415283), (0.43651798367500305, 0.5454332828521729), (0.42070305347442627, 0.5393276810646057), (0.5414623022079468, 0.7550848126411438), (0.5304277539253235, 0.762925922870636), (0.521641731262207, 0.7695151567459106), (0.5326609015464783, 0.7036654353141785), (0.5102092027664185, 0.7865040302276611), (0.515622079372406, 0.7958898544311523), (0.5139277577400208, 0.7849297523498535), (0.5384665131568909, 0.6931982040405273), (0.525294303894043, 0.7725064158439636), (0.532785952091217, 0.7687631249427795), (0.5416257977485657, 0.7658677697181702), (0.5416160821914673, 0.8430641889572144), (0.543064534664154, 0.8280786275863647), (0.5434181094169617, 0.816723644733429), (0.5436588525772095, 0.8061445951461792), (0.5435908436775208, 0.7988603711128235)]
[(0.4925991892814636, 0.7952131628990173), (0.4977545440196991, 0.7947002053260803), (0.4442257881164551, 0.5314393043518066), (0.5044950246810913, 0.7095710635185242), (0.4813213646411896, 0.5283088684082031), (0.47886180877685547, 0.5118959546089172), (0.4621634781360626, 0.44112515449523926), (0.4318234920501709, 0.512641429901123), (0.471815824508667, 0.4764852225780487), (0.4324939548969269, 0.5528839826583862), (0.4195667505264282, 0.5433866381645203), (0.5213923454284668, 0.7667803764343262), (0.5116007328033447, 0.7732681632041931), (0.5041462182998657, 0.7791302800178528), (0.5140202045440674, 0.7150576114654541), (0.49516764283180237, 0.7955794930458069), (0.4997009038925171, 0.8060322403907776), (0.49921268224716187, 0.7938187122344971), (0.5179638266563416, 0.7062768936157227), (0.5084848403930664, 0.7821469306945801), (0.5147271156311035, 0.7790825366973877), (0.5225244164466858, 0.7769234776496887), (0.5224930644035339, 0.8540108799934387), (0.5232897400856018, 0.8412113189697266), (0.5236126184463501, 0.8303045630455017), (0.5242543816566467, 0.8198130130767822), (0.5246819853782654, 0.8124334812164307)]
[(0.5055121183395386, 0.7915402054786682), (0.5104783773422241, 0.7910363674163818), (0.45031166076660156, 0.5284351110458374), (0.5210694074630737, 0.7072897553443909), (0.49130648374557495, 0.5220639109611511), (0.48847365379333496, 0.5053998231887817), (0.467307448387146, 0.43806976079940796), (0.4348312020301819, 0.5115382075309753), (0.4795270264148712, 0.4718897342681885), (0.43694165349006653, 0.5520229339599609), (0.4206888675689697, 0.5441726446151733), (0.5391425490379333, 0.7623692750930786), (0.5282500982284546, 0.7693976163864136), (0.519456684589386, 0.7753739356994629), (0.531348705291748, 0.7125487923622131), (0.5080466866493225, 0.7917960286140442), (0.5135347843170166, 0.8018302917480469), (0.5117194056510925, 0.7904755473136902), (0.5372255444526672, 0.7037013173103333), (0.5229130387306213, 0.7781555652618408), (0.5303694009780884, 0.7747198343276978), (0.5391473174095154, 0.772139847278595), (0.5395374894142151, 0.8487659096717834), (0.5409802794456482, 0.8346142172813416), (0.5412547588348389, 0.8237167000770569), (0.5414528250694275, 0.8136218786239624), (0.541397750377655, 0.806525707244873)]
[(0.49918654561042786, 0.7965918183326721), (0.5042282938957214, 0.7960731387138367), (0.44571882486343384, 0.5348947644233704), (0.5121568441390991, 0.7110587954521179), (0.48403045535087585, 0.5279089212417603), (0.48120149970054626, 0.5113982558250427), (0.46150749921798706, 0.44357261061668396), (0.43135643005371094, 0.5176065564155579), (0.4728038012981415, 0.4776601195335388), (0.43348079919815063, 0.5580658316612244), (0.41857439279556274, 0.5499586462974548), (0.5294850468635559, 0.7665014863014221), (0.5194451212882996, 0.7735025882720947), (0.5115507245063782, 0.7796966433525085), (0.521886944770813, 0.7161452770233154), (0.5017195343971252, 0.7968615293502808), (0.506666898727417, 0.8075240850448608), (0.5056254863739014, 0.7953622341156006), (0.5264874696731567, 0.7070590853691101), (0.5154812932014465, 0.7825711965560913), (0.5221049189567566, 0.7789868712425232), (0.5301886796951294, 0.7763817310333252), (0.5311201810836792, 0.8543992042541504), (0.5319578647613525, 0.8413842916488647), (0.532085657119751, 0.8306769132614136), (0.5324442386627197, 0.8205476403236389), (0.5326140522956848, 0.8133262395858765)]
[(0.5017831921577454, 0.7997886538505554), (0.5069214105606079, 0.7990821599960327), (0.44635918736457825, 0.5335939526557922), (0.5146727561950684, 0.7135881781578064), (0.48560887575149536, 0.5266887545585632), (0.48273640871047974, 0.5098766684532166), (0.46268361806869507, 0.4410512447357178), (0.43163320422172546, 0.5159281492233276), (0.4743135869503021, 0.4758465886116028), (0.43378058075904846, 0.5569663047790527), (0.4184252619743347, 0.5483382940292358), (0.5325057506561279, 0.7706212997436523), (0.5224509835243225, 0.7777141332626343), (0.5144543647766113, 0.7837828397750854), (0.5247014760971069, 0.7185935974121094), (0.5043883323669434, 0.7999989986419678), (0.509255051612854, 0.8096787333488464), (0.50827956199646, 0.7982603311538696), (0.5297028422355652, 0.7096865773200989), (0.5183146595954895, 0.7866093516349792), (0.5249172449111938, 0.7832845449447632), (0.5329539179801941, 0.780745804309845), (0.5332455039024353, 0.8547689914703369), (0.5344455242156982, 0.8421730399131775), (0.5346217155456543, 0.8312234878540039), (0.534930408000946, 0.8206521272659302), (0.5350287556648254, 0.8131887912750244)]
[(0.4953242242336273, 0.7977637052536011), (0.5004978775978088, 0.7970482110977173), (0.44465091824531555, 0.5299113392829895), (0.5082238912582397, 0.7109205722808838), (0.48354190587997437, 0.5249304175376892), (0.4809345602989197, 0.5080253481864929), (0.4622613191604614, 0.4360319972038269), (0.4307917356491089, 0.51048344373703), (0.47318026423454285, 0.4720277190208435), (0.4318418502807617, 0.552161693572998), (0.4173380136489868, 0.5421991348266602), (0.5256903171539307, 0.7702014446258545), (0.5157011151313782, 0.776780366897583), (0.5078141093254089, 0.7825440168380737), (0.5181865096092224, 0.716485857963562), (0.4979550242424011, 0.7979409694671631), (0.5027432441711426, 0.8073011040687561), (0.5018633008003235, 0.7960963845252991), (0.5232374668121338, 0.7075733542442322), (0.5117306709289551, 0.7855977416038513), (0.5182443857192993, 0.7827680706977844), (0.5262177586555481, 0.7806523442268372), (0.5259951949119568, 0.8539233803749084), (0.5272841453552246, 0.8405133485794067), (0.5275802612304688, 0.829319953918457), (0.5280249118804932, 0.8185778260231018), (0.528268039226532, 0.8111218214035034)]
[(0.48846155405044556, 0.7977365851402283), (0.49353137612342834, 0.7972590923309326), (0.44490179419517517, 0.5281137228012085), (0.5014432668685913, 0.7125507593154907), (0.48183462023735046, 0.5260526537895203), (0.47947728633880615, 0.509278416633606), (0.46319934725761414, 0.43542253971099854), (0.4322899580001831, 0.5073148012161255), (0.47273287177085876, 0.47251570224761963), (0.43273621797561646, 0.5487858057022095), (0.41949209570884705, 0.5374094247817993), (0.5174410343170166, 0.7734503746032715), (0.5077701210975647, 0.7790117859840393), (0.5002711415290833, 0.7839901447296143), (0.5108902454376221, 0.7188534736633301), (0.49098968505859375, 0.7980571389198303), (0.49549171328544617, 0.8076109886169434), (0.4949324131011963, 0.796398937702179), (0.5155251622200012, 0.7104253768920898), (0.504294753074646, 0.7872061729431152), (0.5105028748512268, 0.7851070165634155), (0.5182971954345703, 0.783767580986023), (0.5178048610687256, 0.8561535477638245), (0.5186709761619568, 0.8426083326339722), (0.5189780592918396, 0.8313763737678528), (0.5196264386177063, 0.8205658197402954), (0.5200873613357544, 0.8131782412528992)]
[(0.49345752596855164, 0.7956019639968872), (0.4984727203845978, 0.7952794432640076), (0.44571906328201294, 0.5279569029808044), (0.5079343318939209, 0.7088030576705933), (0.4840063452720642, 0.5232791900634766), (0.48142358660697937, 0.5063986778259277), (0.4629644751548767, 0.4364641606807709), (0.43166977167129517, 0.509448766708374), (0.47358229756355286, 0.4716127812862396), (0.43320488929748535, 0.5505335330963135), (0.4185183048248291, 0.5414013862609863), (0.5239798426628113, 0.7669323682785034), (0.5138041973114014, 0.7734058499336243), (0.50579434633255, 0.7792881727218628), (0.5176392793655396, 0.7145470976829529), (0.4959542453289032, 0.7959920763969421), (0.5007302761077881, 0.8069523572921753), (0.49985507130622864, 0.7946045398712158), (0.5224732756614685, 0.705426812171936), (0.509711742401123, 0.7824891209602356), (0.516412079334259, 0.7793684601783752), (0.524604082107544, 0.7772911190986633), (0.5251123905181885, 0.8563144207000732), (0.5257256031036377, 0.8433449268341064), (0.5258586406707764, 0.8322639465332031), (0.5263636112213135, 0.8216382265090942), (0.5266943573951721, 0.814200222492218)]
[(0.4993170201778412, 0.7932484149932861), (0.5043824315071106, 0.7928321957588196), (0.4512406587600708, 0.5224878787994385), (0.5168627500534058, 0.7039660811424255), (0.49233588576316833, 0.5176884531974792), (0.4898453652858734, 0.5006619691848755), (0.4700685739517212, 0.43113061785697937), (0.43581923842430115, 0.5043160915374756), (0.4815872013568878, 0.4660632312297821), (0.43717920780181885, 0.5455794930458069), (0.42070499062538147, 0.5366876125335693), (0.5330185890197754, 0.7639227509498596), (0.5221977233886719, 0.7707145810127258), (0.5133721828460693, 0.7767109274864197), (0.5270205736160278, 0.7095378637313843), (0.5018963813781738, 0.7935903668403625), (0.5070322751998901, 0.8043193221092224), (0.505704402923584, 0.7921117544174194), (0.5332027077674866, 0.6998091340065002), (0.5167561173439026, 0.77994704246521), (0.5240743160247803, 0.7767268419265747), (0.5326841473579407, 0.7744737267494202), (0.5318199396133423, 0.8537858724594116), (0.533463180065155, 0.8404369354248047), (0.5339365601539612, 0.8291566371917725), (0.5344255566596985, 0.8182950019836426), (0.5346320867538452, 0.8106999397277832)]
[(0.5014791488647461, 0.7984305620193481), (0.5063978433609009, 0.7983094453811646), (0.4534260332584381, 0.5247471928596497), (0.5194649696350098, 0.7128105163574219), (0.4945729374885559, 0.5229600071907043), (0.4921134114265442, 0.505739688873291), (0.47254011034965515, 0.4327324628829956), (0.4382007420063019, 0.5047289729118347), (0.4840044677257538, 0.4696310758590698), (0.4393931031227112, 0.5467404723167419), (0.42308509349823, 0.5357871055603027), (0.535549521446228, 0.7731976509094238), (0.5247368216514587, 0.7791380882263184), (0.5157996416091919, 0.7841055393218994), (0.5294195413589478, 0.7189360857009888), (0.5040187835693359, 0.7988696694374084), (0.5093026161193848, 0.809308648109436), (0.5076360106468201, 0.7977511286735535), (0.5355237722396851, 0.7103968858718872), (0.5189664959907532, 0.7871438264846802), (0.5264383554458618, 0.7845282554626465), (0.5350998640060425, 0.782755970954895), (0.5340254902839661, 0.8572615385055542), (0.5357794761657715, 0.8441814184188843), (0.5362721681594849, 0.8333287239074707), (0.5367087721824646, 0.823026716709137), (0.5368992686271667, 0.8158150911331177)]
[(0.49148523807525635, 0.8030731081962585), (0.49649855494499207, 0.8032575845718384), (0.4451562762260437, 0.5232913494110107), (0.5050368309020996, 0.7162393927574158), (0.4835318326950073, 0.5245287418365479), (0.48113226890563965, 0.5080841183662415), (0.4644583463668823, 0.43196526169776917), (0.432334840297699, 0.4999660849571228), (0.47405892610549927, 0.47064775228500366), (0.43297892808914185, 0.541846513748169), (0.4194711148738861, 0.5273424386978149), (0.5221880078315735, 0.7808706164360046), (0.5121995806694031, 0.7854630947113037), (0.5043301582336426, 0.7894132137298584), (0.5144666433334351, 0.7232046723365784), (0.49405139684677124, 0.8037150502204895), (0.4986746311187744, 0.8154650330543518), (0.497833251953125, 0.8023862242698669), (0.5192628502845764, 0.716232180595398), (0.5081613659858704, 0.7922148704528809), (0.5147551894187927, 0.7902059555053711), (0.5228399634361267, 0.7891589403152466), (0.5213204026222229, 0.8653814792633057), (0.5226078629493713, 0.8538932204246521), (0.5230461359024048, 0.8433579206466675), (0.5238723158836365, 0.8329721093177795), (0.5244568586349487, 0.8254072070121765)]
[(0.4781557619571686, 0.8075112700462341), (0.48312222957611084, 0.8078771829605103), (0.4362981617450714, 0.525984525680542), (0.4878174662590027, 0.7230374217033386), (0.4706096947193146, 0.529620349407196), (0.46834033727645874, 0.5131418704986572), (0.4553651511669159, 0.43493789434432983), (0.42623844742774963, 0.5018719434738159), (0.4628225862979889, 0.47476279735565186), (0.426238477230072, 0.543537437915802), (0.4158743619918823, 0.528327465057373), (0.5040504336357117, 0.7893139123916626), (0.49514317512512207, 0.792756199836731), (0.4884748160839081, 0.795890212059021), (0.49649178981781006, 0.7307881712913513), (0.4806387424468994, 0.8082497715950012), (0.4845248758792877, 0.8200696706771851), (0.48458200693130493, 0.8069619536399841), (0.49906641244888306, 0.7242597341537476), (0.4931311011314392, 0.7991559505462646), (0.49873554706573486, 0.7981677055358887), (0.506062388420105, 0.7981025576591492), (0.5054184794425964, 0.8729448318481445), (0.5054502487182617, 0.861090898513794), (0.5055657029151917, 0.8502164483070374), (0.5066247582435608, 0.8392842411994934), (0.5075817704200745, 0.8315109014511108)]
[(0.4868386387825012, 0.8152710795402527), (0.4918127655982971, 0.8154388070106506), (0.44037026166915894, 0.5347175002098083), (0.49669450521469116, 0.7334181666374207), (0.47715315222740173, 0.5386369228363037), (0.47484707832336426, 0.5218795537948608), (0.45953425765037537, 0.44062525033950806), (0.42906448245048523, 0.5095230937004089), (0.4683960974216461, 0.4819375276565552), (0.42922401428222656, 0.5523801445960999), (0.4175635874271393, 0.5361597537994385), (0.514492928981781, 0.7984457015991211), (0.5051307678222656, 0.8021639585494995), (0.49796509742736816, 0.8051270246505737), (0.5059553980827332, 0.7410889863967896), (0.48939061164855957, 0.8158780932426453), (0.4935392737388611, 0.8259533643722534), (0.493110328912735, 0.8146419525146484), (0.509669303894043, 0.735029935836792), (0.5022286772727966, 0.8080490827560425), (0.5082807540893555, 0.8072633147239685), (0.5159741044044495, 0.8070812225341797), (0.5149894952774048, 0.8764404058456421), (0.5155366063117981, 0.8635268211364746), (0.5157366394996643, 0.8524370789527893), (0.5165613293647766, 0.8414878845214844), (0.5172520279884338, 0.8338608741760254)]
[(0.497897207736969, 0.8187348246574402), (0.5029260516166687, 0.8187666535377502), (0.4458351731300354, 0.5377163887023926), (0.5104670524597168, 0.7385547757148743), (0.4857158660888672, 0.5402898788452148), (0.4832761287689209, 0.5234307050704956), (0.4660916328430176, 0.44451868534088135), (0.4327249526977539, 0.5136491656303406), (0.4761875867843628, 0.485149621963501), (0.43347620964050293, 0.5563734769821167), (0.41977056860923767, 0.5408295392990112), (0.5287175178527832, 0.8027771711349487), (0.5187702775001526, 0.8069489598274231), (0.5107911825180054, 0.8097516298294067), (0.5202854871749878, 0.7457728981971741), (0.5005326271057129, 0.8192331790924072), (0.5050967931747437, 0.8275045156478882), (0.5039968490600586, 0.8179905414581299), (0.5251979827880859, 0.7396568059921265), (0.5144637227058411, 0.8124516606330872), (0.5211851596832275, 0.8116189241409302), (0.5292768478393555, 0.811258852481842), (0.5270557999610901, 0.8746925592422485), (0.5285571813583374, 0.8607598543167114), (0.5289607644081116, 0.8497093915939331), (0.5296094417572021, 0.8389075994491577), (0.5300118327140808, 0.831550121307373)]
[(0.4922313690185547, 0.8235335350036621), (0.49732595682144165, 0.8236808180809021), (0.4419429898262024, 0.5440021753311157), (0.502924382686615, 0.7410236597061157), (0.47939079999923706, 0.5463162064552307), (0.47686174511909485, 0.5297106504440308), (0.46107855439186096, 0.451123982667923), (0.4299636483192444, 0.5197651386260986), (0.47022688388824463, 0.4914655387401581), (0.43077823519706726, 0.5620331764221191), (0.4184383749961853, 0.5464302897453308), (0.5207253098487854, 0.8048381209373474), (0.5112248063087463, 0.8089250922203064), (0.5039135813713074, 0.8121730089187622), (0.5122365951538086, 0.7481985092163086), (0.4948471486568451, 0.8241469860076904), (0.499189168214798, 0.8348361253738403), (0.4985881447792053, 0.8228668570518494), (0.5161467790603638, 0.7422091364860535), (0.5081050395965576, 0.8148131370544434), (0.5142495036125183, 0.8135054111480713), (0.5220311284065247, 0.8129621744155884), (0.5207580327987671, 0.883876621723175), (0.5218067169189453, 0.872057318687439), (0.5221265554428101, 0.8613871335983276), (0.5229201912879944, 0.8506793975830078), (0.5235137939453125, 0.8431464433670044)]
[(0.49376732110977173, 0.8271985650062561), (0.49886325001716614, 0.8272053003311157), (0.4387448728084564, 0.5477585792541504), (0.501918613910675, 0.7466756105422974), (0.4762963354587555, 0.5488230586051941), (0.4736032783985138, 0.532321572303772), (0.4580870270729065, 0.45609360933303833), (0.4271900951862335, 0.5250571966171265), (0.4672110676765442, 0.4955427050590515), (0.428205281496048, 0.5665595531463623), (0.41635841131210327, 0.5521677732467651), (0.522354006767273, 0.8120905160903931), (0.5126815438270569, 0.8158537149429321), (0.5053436756134033, 0.8184605836868286), (0.5116260051727295, 0.753637969493866), (0.4963727295398712, 0.8277225494384766), (0.5007643699645996, 0.8364810347557068), (0.5000149607658386, 0.8263731002807617), (0.5153654217720032, 0.7476828098297119), (0.5097094178199768, 0.8208469152450562), (0.5160080194473267, 0.8201671838760376), (0.5239843726158142, 0.8199290037155151), (0.5229727029800415, 0.8835440278053284), (0.5237175226211548, 0.870414137840271), (0.5238893032073975, 0.8595819473266602), (0.5244823694229126, 0.8488808870315552), (0.5249911546707153, 0.8415100574493408)]
[(0.4949718415737152, 0.8299905061721802), (0.49996641278266907, 0.8298637866973877), (0.4380857050418854, 0.5444635152816772), (0.5022785663604736, 0.7490156292915344), (0.47595563530921936, 0.5454130172729492), (0.47326433658599854, 0.5285412073135376), (0.45820313692092896, 0.4531913101673126), (0.42661160230636597, 0.5227740406990051), (0.46715742349624634, 0.4923601746559143), (0.42756834626197815, 0.5644428133964539), (0.41574546694755554, 0.5509092211723328), (0.5236354470252991, 0.8165570497512817), (0.5139936208724976, 0.8203369379043579), (0.5065764784812927, 0.8228467106819153), (0.5120898485183716, 0.755850076675415), (0.49752914905548096, 0.8304792046546936), (0.501904308795929, 0.836958110332489), (0.5010020732879639, 0.8290351629257202), (0.5155051350593567, 0.7491966485977173), (0.5109267234802246, 0.8252665996551514), (0.5173109769821167, 0.8248754739761353), (0.5253016352653503, 0.8246715068817139), (0.524071455001831, 0.8813958168029785), (0.5247589349746704, 0.8668827414512634), (0.5249291658401489, 0.8559077978134155), (0.5254169702529907, 0.8453651666641235), (0.5258587002754211, 0.8382439613342285)]
[(0.4899539649486542, 0.8303203582763672), (0.4949774146080017, 0.8304510712623596), (0.4331713914871216, 0.5455487966537476), (0.49593472480773926, 0.750192403793335), (0.47067180275917053, 0.5478501915931702), (0.467929482460022, 0.5310073494911194), (0.4531702399253845, 0.45277899503707886), (0.4223647713661194, 0.5223969221115112), (0.4618311822414398, 0.4932347536087036), (0.42328161001205444, 0.5645792484283447), (0.41229915618896484, 0.549728512763977), (0.5176808834075928, 0.8180179595947266), (0.5080769658088684, 0.8213634490966797), (0.5009068250656128, 0.8236101269721985), (0.5057134628295898, 0.7574313282966614), (0.49251705408096313, 0.8309131860733032), (0.49676838517189026, 0.8377891182899475), (0.4960506558418274, 0.8296307921409607), (0.5086727738380432, 0.751427173614502), (0.5055449604988098, 0.8260449171066284), (0.5118054151535034, 0.825800359249115), (0.5197780728340149, 0.8259040117263794), (0.5189957022666931, 0.8829607963562012), (0.519233226776123, 0.868629515171051), (0.5193060636520386, 0.85768723487854), (0.51984703540802, 0.8471627235412598), (0.5204207897186279, 0.8400253057479858)]
[(0.4933905303478241, 0.8266213536262512), (0.4984199106693268, 0.8266700506210327), (0.44016239047050476, 0.5402956008911133), (0.5028915405273438, 0.7459564208984375), (0.47924795746803284, 0.5420917868614197), (0.4766637682914734, 0.5250440239906311), (0.46094810962677, 0.4467732906341553), (0.4280034899711609, 0.5167468786239624), (0.47025352716445923, 0.4872768521308899), (0.4288477599620819, 0.5596140623092651), (0.4161732494831085, 0.5444290637969971), (0.5239551663398743, 0.8140108585357666), (0.5137279033660889, 0.8175666928291321), (0.5058304071426392, 0.8198614716529846), (0.5129848718643188, 0.7532888054847717), (0.49598410725593567, 0.8271564245223999), (0.5005786418914795, 0.8335985541343689), (0.49944138526916504, 0.8258761763572693), (0.5174703001976013, 0.7471626996994019), (0.5099207162857056, 0.8222371935844421), (0.5167275071144104, 0.8219684958457947), (0.5251216292381287, 0.8220107555389404), (0.5232223868370056, 0.8785268068313599), (0.5243057012557983, 0.8636571168899536), (0.5246330499649048, 0.8525384068489075), (0.5251760482788086, 0.8419787287712097), (0.525583803653717, 0.834875226020813)]
